modality,hand,band,trial,delta_erd_onset_s,delta_erd_peak_s,delta_pmbr_peak_s,delta_erd_amp_pct,delta_pmbr_amp_pct
A,left,beta,0,-0.08000000000000002,1.3520000000000003,-0.1639999999999997,0.85246277,-15.408248901367188
A,left,beta,1,0.32799999999999996,0.8360000000000001,-1.7520000000000007,19.150917,-37.868316650390625
A,left,beta,2,0.048,0.6319999999999999,0.08399999999999963,8.474327,-87.25
A,left,beta,3,,,,,
A,left,beta,4,0.11199999999999999,0.6960000000000001,1.3479999999999999,15.67141,40.542572021484375
A,left,beta,5,0.032,0.21999999999999975,-0.21199999999999974,-1.557991,11.37725830078125
A,left,beta,6,0.0,1.4439999999999997,-1.8000000000000007,-5.4939804,-61.49122619628906
A,left,beta,7,-0.01200000000000001,1.1600000000000001,0.10799999999999876,8.663239,84.14472961425781
A,left,beta,8,-0.0040000000000000036,0.0,0.0,-0.009399414,-8.300537109375
A,left,beta,9,,,,,
A,left,beta,10,0.19999999999999998,0.9840000000000001,-0.20000000000000107,3.2188873,-23.26983642578125
A,left,beta,11,-0.768,-3.1839999999999997,-1.9240000000000004,-5.8453445,5.819580078125
A,left,beta,12,0.0,0.0,0.0,0.0,0.0
A,left,beta,14,,-1.088,0.3279999999999994,-0.8422928,-69.65987396240234
A,left,beta,15,0.9199999999999999,1.896,0.7479999999999993,-8.946381,-24.006240844726562
A,left,beta,16,,,,,
A,left,beta,18,-0.03599999999999992,-0.34799999999999986,-0.008000000000000007,2.7385254,-113.87042236328125
A,left,beta,19,0.004,1.788,0.0,-4.0518646,64.71354675292969
A,left,beta,20,0.6519999999999999,-3.16,-0.0039999999999995595,-21.975327,135.56922912597656
A,left,beta,21,0.8720000000000001,-1.1079999999999999,-1.5039999999999996,-4.736061,-40.15553283691406
A,left,beta,22,,,,,
A,left,beta,23,-0.04799999999999999,-0.028000000000000025,0.23600000000000065,-5.5234833,64.68582153320312
A,left,beta,24,0.36399999999999993,0.528,-1.096,3.6963196,89.59410095214844
A,left,beta,25,,,,,
A,left,beta,26,0.30000000000000004,-2.4159999999999995,-0.6239999999999997,7.656227,-150.51754760742188
A,left,mu,0,,,,,
A,left,mu,1,-0.19199999999999998,-2.1479999999999997,,-6.7248,
A,left,mu,2,,,,,
A,left,mu,3,,,,,
A,left,mu,4,0.0,-2.156,,-8.100052,
A,left,mu,5,,,,,
A,left,mu,6,0.152,1.288,,2.729805,
A,left,mu,7,0.364,-0.508,,23.80075,
A,left,mu,8,,,,,
A,left,mu,9,0.18800000000000006,0.1359999999999999,,10.581947,
A,left,mu,10,-0.076,-0.1200000000000001,,-14.535576,
A,left,mu,11,-0.476,1.2000000000000002,,2.1223068,
A,left,mu,12,0.0,0.0,,0.0,
A,left,mu,13,0.0,0.0,,0.0,
A,left,mu,14,-0.25600000000000006,-1.06,,-15.598457,
A,left,mu,15,-0.08399999999999999,-2.228,,3.0597534,
A,left,mu,16,,,,,
A,left,mu,17,-0.516,0.14800000000000013,,-0.39347076,
A,left,mu,18,0.296,-2.6479999999999997,,2.5774994,
A,left,mu,19,-0.396,-0.04400000000000004,,-9.802063,
A,left,mu,20,-1.176,-0.976,,-9.159195,
A,left,mu,21,-0.84,0.5959999999999999,,-18.168121,
A,left,mu,22,-0.708,0.9000000000000001,,5.1734924,
A,left,mu,23,-0.34800000000000003,0.3320000000000001,,0.1687622,
A,left,mu,24,0.0,1.4839999999999998,,-1.1319046,
A,left,mu,25,,,,,
A,left,mu,26,0.032,0.504,,-6.363678,
A,right,beta,0,0.8639999999999999,-0.09999999999999987,0.7599999999999998,-11.772385,-110.63316345214844
A,right,beta,1,1.048,-2.5200000000000005,-1.072,-3.7995377,-37.13531494140625
A,right,beta,2,0.484,3.06,0.6000000000000005,-1.8719025,-58.20655059814453
A,right,beta,3,,,,,
A,right,beta,4,0.03600000000000003,-2.256,0.07600000000000051,-2.4309845,-67.40028381347656
A,right,beta,6,-0.17200000000000001,-1.952,-1.7679999999999998,-5.0749435,-32.56709289550781
A,right,beta,7,,,,,
A,right,beta,8,,,,,
A,right,beta,9,,,,,
A,right,beta,10,0.508,-1.5080000000000002,-0.03200000000000003,0.9112854,-32.5565185546875
A,right,beta,11,,,,,
A,right,beta,12,0.0,0.0,0.0,0.0,0.0
A,right,beta,13,1.02,0.6319999999999999,1.7039999999999997,4.017624,-16.551666259765625
A,right,beta,14,0.39999999999999997,3.7520000000000002,-0.1720000000000006,-4.4709015,68.13140869140625
A,right,beta,15,0.34,0.18799999999999994,0.8319999999999999,11.778809,191.51942443847656
A,right,beta,16,-0.04400000000000004,1.7479999999999998,-0.008000000000000007,8.8138275,-0.4202728271484375
A,right,beta,17,-0.03199999999999997,1.7799999999999998,0.7119999999999997,5.9286194,-17.05577850341797
A,right,beta,18,-0.764,2.712,-1.1639999999999997,-6.220413,-36.252479553222656
A,right,beta,19,-0.016000000000000014,-0.7400000000000001,0.3280000000000003,-1.7135239,-12.092056274414062
A,right,beta,20,0.14,0.5800000000000001,0.34799999999999986,-7.412575,-119.27114868164062
A,right,beta,21,-0.42,1.64,-0.10800000000000054,8.432259,94.89874267578125
A,right,beta,22,0.504,0.26,-0.8559999999999999,-11.455109,-115.29239654541016
A,right,beta,23,0.42,0.9960000000000002,1.443999999999999,-8.023804,22.552001953125
A,right,beta,24,-0.772,0.20800000000000018,-1.6079999999999997,-9.672829,19.914230346679688
A,right,beta,25,,-2.86,0.2839999999999998,-4.5002594,59.66400146484375
A,right,beta,26,0.652,1.2200000000000002,1.1520000000000001,1.6816788,133.6089630126953
A,right,beta,27,0.644,-0.06000000000000005,0.012000000000000455,15.539787,-6.555206298828125
A,right,beta,28,0.00399999999999999,-0.676,1.6799999999999997,-2.3869476,-372.40167236328125
A,right,beta,29,,,,,
A,right,beta,30,,,,,
A,right,mu,0,0.0,2.2079999999999997,,-5.793518,
A,right,mu,1,-0.1479999999999999,-3.12,,5.6087112,
A,right,mu,2,0.648,0.43199999999999994,,4.978836,
A,right,mu,3,-0.14800000000000002,0.14000000000000012,,-0.18660736,
A,right,mu,4,,,,,
A,right,mu,5,,,,,
A,right,mu,6,0.052,-0.27200000000000024,,-25.52958,
A,right,mu,7,,,,,
A,right,mu,8,,,,,
A,right,mu,9,,,,,
A,right,mu,10,-0.512,3.2319999999999998,,3.4507523,
A,right,mu,11,-0.576,1.5959999999999996,,5.932396,
A,right,mu,12,0.0,0.0,,0.0,
A,right,mu,13,0.15999999999999998,0.5039999999999998,,8.669914,
A,right,mu,14,,,,,
A,right,mu,15,-0.2679999999999999,-0.536,,3.7291183,
A,right,mu,16,-0.384,-3.4240000000000004,,2.229744,
A,right,mu,17,-0.512,0.01200000000000001,,-11.30233,
A,right,mu,18,,,,,
A,right,mu,19,,,,,
A,right,mu,20,,,,,
A,right,mu,21,0.148,-0.6439999999999997,,14.783302,
A,right,mu,22,-0.048000000000000015,-0.31599999999999984,,1.7635498,
A,right,mu,23,,,,,
A,right,mu,24,0.248,1.452,,-4.052826,
A,right,mu,25,0.07200000000000001,0.6360000000000001,,-3.757347,
A,right,mu,26,-1.224,-1.5759999999999998,,-16.79351,
A,right,mu,27,-0.5319999999999999,-2.036,,-2.0698013,
A,right,mu,28,0.776,-0.5799999999999998,,-1.4596176,
A,right,mu,29,-0.36,0.3959999999999999,,-1.3675919,
A,right,mu,30,0.26,-1.4200000000000002,,-11.330322,
V,left,beta,0,-0.43200000000000005,2.66,0.0,-7.597374,-41.63392639160156
V,left,beta,1,0.076,1.3120000000000003,1.6399999999999997,-5.758835,-5.1810760498046875
V,left,beta,2,-0.30800000000000005,-2.38,1.2279999999999998,-6.7313995,-149.90939331054688
V,left,beta,3,-0.596,-1.2359999999999998,0.3800000000000008,7.262474,-256.6376953125
V,left,beta,4,1.6280000000000001,-0.2719999999999998,-0.28000000000000025,-2.6772614,199.315673828125
V,left,beta,5,0.504,0.40000000000000013,0.5,2.533455,128.47494506835938
V,left,beta,6,-0.02799999999999997,-0.6,-0.02400000000000002,0.10696411,34.16725158691406
V,left,beta,7,-0.14,0.616,1.032,-0.7790451,-98.64593505859375
V,left,beta,8,,,,,
V,left,beta,9,0.196,-0.276,-0.976,6.467613,-232.4680633544922
V,left,beta,10,1.208,0.41999999999999993,-2.064,8.445,208.0735626220703
V,left,beta,11,0.19199999999999998,-2.436,-0.5120000000000005,-16.029121,60.14552307128906
V,left,beta,12,,,,,
V,left,beta,13,-0.432,0.6599999999999999,-0.6359999999999992,-7.820793,-143.8699951171875
V,left,beta,14,0.9000000000000001,-0.6599999999999999,-1.0359999999999996,2.2262268,-123.73849487304688
V,left,beta,15,-0.908,2.752,-0.3280000000000012,12.18074,85.77615356445312
V,left,beta,16,-0.32399999999999995,-3.344,-0.8959999999999999,1.8562927,-677.7640991210938
V,left,beta,17,1.228,-2.264,-1.2079999999999993,-18.670143,-151.54933166503906
V,left,beta,18,0.8519999999999999,0.3599999999999999,-1.3280000000000003,11.747314,-160.44393920898438
V,left,beta,19,0.1279999999999999,1.2239999999999998,-0.29600000000000026,-8.255486,-159.52725219726562
V,left,beta,20,-0.9400000000000001,0.07200000000000006,1.4560000000000004,-13.762527,-4.14910888671875
V,left,beta,21,0.416,-0.21599999999999997,0.0,-8.872314,214.7679901123047
V,left,beta,22,0.08400000000000007,0.996,0.28800000000000026,3.7537613,92.94491577148438
V,left,beta,23,,,,,
V,left,beta,24,-0.088,-3.06,1.3600000000000003,-25.652683,-154.0155792236328
V,left,beta,25,,,,,
V,left,beta,26,-1.1,-0.10400000000000009,0.011999999999999567,-12.237595,-146.63206481933594
V,left,mu,0,0.368,-3.192,,-3.0549011,
V,left,mu,1,-0.076,0.8520000000000003,,9.049561,
V,left,mu,2,,,,,
V,left,mu,3,0.07600000000000001,-1.484,,7.9215393,
V,left,mu,4,0.047999999999999994,0.02799999999999958,,11.252884,
V,left,mu,5,,,,,
V,left,mu,6,0.772,0.6800000000000002,,21.040443,
V,left,mu,7,-0.372,-2.9559999999999995,,-3.2101822,
V,left,mu,8,0.18,-3.3120000000000003,,10.055183,
V,left,mu,9,0.156,-0.42799999999999994,,11.326569,
V,left,mu,10,,,,,
V,left,mu,11,-0.24,-1.3639999999999999,,-27.90358,
V,left,mu,12,,,,,
V,left,mu,13,-0.792,-2.3520000000000003,,-0.7952652,
V,left,mu,14,,,,,
V,left,mu,15,,,,,
V,left,mu,16,,,,,
V,left,mu,17,,,,,
V,left,mu,18,0.736,1.7520000000000002,,-12.067062,
V,left,mu,19,-0.14799999999999996,1.4360000000000002,,-11.70916,
V,left,mu,20,-0.536,0.532,,5.898323,
V,left,mu,21,0.09199999999999997,1.056,,-14.484337,
V,left,mu,22,-0.352,2.472,,6.606056,
V,left,mu,23,,,,,
V,left,mu,24,-0.336,1.2800000000000002,,5.7147064,
V,left,mu,25,-1.296,-0.3679999999999999,,4.785759,
V,right,beta,0,0.076,0.3639999999999999,-0.6560000000000006,2.7052612,61.78826904296875
V,right,beta,1,0.17200000000000004,-0.6319999999999999,0.008000000000000007,1.3194199,-82.8494873046875
V,right,beta,2,-1.632,0.21199999999999997,-1.1479999999999997,11.680977,-160.35850524902344
V,right,beta,3,0.14400000000000002,-2.644,0.020000000000000462,4.260071,110.85890197753906
V,right,beta,4,,,,,
V,right,beta,5,,,,,
V,right,beta,6,0.8720000000000001,1.2559999999999998,0.019999999999999574,-3.4732475,-51.94136047363281
V,right,beta,7,-0.023999999999999994,1.016,0.011999999999999567,16.22113,13.364715576171875
V,right,beta,8,0.5559999999999999,-1.812,0.16799999999999926,-12.482948,-21.59722900390625
V,right,beta,9,-0.244,-3.356,0.02800000000000047,0.06459808,-31.482261657714844
V,right,beta,10,-1.244,-1.176,-0.12799999999999923,-6.2318954,88.5283203125
V,right,beta,11,,,,,
V,right,beta,12,,,,,
V,right,beta,13,,,,,
V,right,beta,14,-0.6799999999999999,0.34399999999999986,-0.1120000000000001,-0.563385,-572.5126953125
V,right,beta,15,,,,,
V,right,beta,16,,,,,
V,right,beta,17,-0.12,-1.7959999999999998,-1.1560000000000006,-14.073677,56.650909423828125
V,right,beta,18,,,,,
V,right,beta,19,0.9840000000000001,-1.456,-0.3119999999999994,-7.7580566,-50.93659210205078
V,right,beta,20,-0.9840000000000001,0.5399999999999996,-0.09999999999999964,3.8182526,-3.28790283203125
V,right,beta,21,-1.048,3.5679999999999996,0.03199999999999914,21.863373,-101.6794204711914
V,right,beta,22,,0.17600000000000005,-1.6839999999999993,5.1674957,44.338531494140625
V,right,beta,23,-0.152,2.78,0.32399999999999984,-13.338654,-69.34895324707031
V,right,beta,24,-1.6920000000000002,0.6360000000000001,-1.7479999999999993,-9.287109,314.1284484863281
V,right,beta,25,0.02400000000000002,1.8880000000000001,-0.1120000000000001,7.1828613,101.17671203613281
V,right,beta,26,,,,,
V,right,mu,0,-0.512,-2.6239999999999997,,-5.9203415,
V,right,mu,1,0.224,-0.6599999999999999,,-2.1346054,
V,right,mu,2,-0.09599999999999997,-2.58,,7.3039703,
V,right,mu,3,0.604,-0.13599999999999968,,24.694859,
V,right,mu,4,-0.592,0.484,,5.658043,
V,right,mu,5,-0.024,-0.9160000000000001,,11.321419,
V,right,mu,6,0.66,1.052,,4.553467,
V,right,mu,7,1.3,-1.0240000000000002,,-24.958885,
V,right,mu,8,0.13599999999999995,1.2960000000000003,,-19.731407,
V,right,mu,9,-0.86,1.2399999999999998,,-19.948677,
V,right,mu,10,0.28800000000000003,1.6480000000000001,,5.8074417,
V,right,mu,11,-0.596,-0.31199999999999983,,-25.782135,
V,right,mu,12,-0.9280000000000002,-0.492,,-5.542244,
V,right,mu,13,-1.256,0.492,,-14.921036,
V,right,mu,14,-0.44,3.636,,-23.488846,
V,right,mu,15,0.944,-0.6720000000000002,,18.686455,
V,right,mu,16,-0.448,1.9160000000000004,,-5.4169464,
V,right,mu,17,,,,,
V,right,mu,18,-0.04799999999999999,-1.1480000000000001,,-5.0419464,
V,right,mu,19,-0.68,0.6119999999999997,,10.440468,
V,right,mu,20,0.2,2.752,,10.862373,
V,right,mu,21,0.044,-1.7040000000000002,,-7.010559,
V,right,mu,22,-0.016000000000000014,-2.7960000000000003,,-15.300262,
V,right,mu,23,0.348,-2.5039999999999996,,9.217705,
V,right,mu,24,,0.6960000000000002,,43.23957,
V,right,mu,26,0.264,1.072,,5.7252884,
VA,left,beta,0,-0.96,-3.2,-0.5,8.435951,211.5435333251953
VA,left,beta,1,-0.248,2.6839999999999997,1.6600000000000001,-0.5078659,-2.46392822265625
VA,left,beta,2,,,,,
VA,left,beta,3,-0.328,-0.42799999999999994,0.5960000000000001,11.968292,11.512619018554688
VA,left,beta,4,-0.016,-1.8399999999999999,-0.612000000000001,-1.931633,-53.38396453857422
VA,left,beta,5,-0.04,1.6640000000000001,-0.5920000000000005,6.289238,-40.119110107421875
VA,left,beta,6,0.464,1.0839999999999996,-0.5839999999999996,12.586891,24.102867126464844
VA,left,beta,7,-0.14399999999999996,-1.3319999999999999,0.020000000000000462,6.5583496,142.7977752685547
VA,left,beta,8,0.656,0.812,2.1560000000000006,16.764587,91.10556030273438
VA,left,beta,9,,,,,
VA,left,beta,10,0.02799999999999997,-3.136,-0.6279999999999992,-1.0536423,-65.97367858886719
VA,left,beta,11,0.384,-3.644,0.8919999999999995,5.7817917,132.97962951660156
VA,left,beta,12,-0.956,2.5360000000000005,-0.14399999999999924,-15.7547455,-180.461669921875
VA,left,beta,13,,,,,
VA,left,beta,14,,-1.6320000000000001,1.0039999999999996,-6.707138,-36.11878967285156
VA,left,beta,15,0.09199999999999997,0.5,-0.6079999999999997,-7.5893555,-38.33467102050781
VA,left,beta,16,0.132,-2.016,0.6920000000000002,-3.7767258,-250.2786407470703
VA,left,beta,17,0.032,-0.011999999999999567,1.8080000000000007,8.614357,-68.95823669433594
VA,left,beta,18,0.08400000000000002,0.07200000000000006,-1.1640000000000006,1.5510178,55.6195068359375
VA,left,beta,19,-0.636,2.816,-0.5279999999999996,5.617386,20.972076416015625
VA,left,beta,20,,,,,
VA,left,beta,21,0.6199999999999999,-1.3239999999999998,0.9359999999999999,-5.89032,-5.168426513671875
VA,left,beta,22,0.348,0.08399999999999963,-0.48799999999999955,-30.414837,-65.1002197265625
VA,left,beta,23,,,,,
VA,left,beta,24,,-2.6239999999999997,0.516,-8.496506,2.0055999755859375
VA,left,beta,25,0.516,-1.432,0.4480000000000004,15.929825,39.941741943359375
VA,left,beta,26,,,,,
VA,left,mu,0,0.584,0.252,,3.0310135,
VA,left,mu,1,0.452,0.09200000000000008,,6.6143265,
VA,left,mu,2,,,,,
VA,left,mu,3,-0.396,1.1480000000000001,,10.580536,
VA,left,mu,4,,,,,
VA,left,mu,5,0.372,0.33199999999999996,,-14.347572,
VA,left,mu,6,,,,,
VA,left,mu,7,-0.31200000000000006,-0.1519999999999997,,10.923256,
VA,left,mu,8,0.14400000000000002,-1.956,,16.804428,
VA,left,mu,9,,,,,
VA,left,mu,10,0.22800000000000004,-0.484,,17.422928,
VA,left,mu,11,-0.472,-0.348,,-9.477455,
VA,left,mu,12,-0.268,3.1959999999999997,,4.512413,
VA,left,mu,13,0.0,-0.45599999999999996,,-13.930054,
VA,left,mu,14,,,,,
VA,left,mu,15,0.364,-3.2319999999999998,,21.437302,
VA,left,mu,16,-0.14,0.37600000000000033,,18.214165,
VA,left,mu,17,-0.156,-0.9199999999999999,,-12.927361,
VA,left,mu,18,-0.368,-1.96,,1.5664291,
VA,left,mu,19,-0.596,1.1320000000000001,,2.246994,
VA,left,mu,20,0.188,-1.468,,9.923309,
VA,left,mu,21,0.176,-1.1800000000000002,,-23.110836,
VA,left,mu,22,0.304,3.832,,-0.16789246,
VA,left,mu,23,,,,,
VA,left,mu,24,,-2.7920000000000003,,39.686073,
VA,left,mu,25,0.172,3.18,,0.5385132,
VA,left,mu,26,0.32,-3.2159999999999997,,-6.972206,
VA,right,beta,0,0.436,-0.552,0.8799999999999999,3.025406,122.74908447265625
VA,right,beta,1,0.0,1.1279999999999997,-0.07200000000000006,-4.156166,57.409088134765625
VA,right,beta,2,0.17999999999999994,-1.3080000000000003,2.055999999999999,5.942047,3.5631103515625
VA,right,beta,3,0.08000000000000002,-0.8799999999999999,-0.30400000000000027,-2.7718277,-215.1495361328125
VA,right,beta,4,-0.3400000000000001,-1.9480000000000002,1.008,2.0160904,38.20269775390625
VA,right,beta,5,-0.09200000000000003,-3.38,0.016000000000000014,-10.529182,-357.60791015625
VA,right,beta,6,0.064,0.6200000000000001,-1.2640000000000002,14.306778,117.45545959472656
VA,right,beta,7,1.188,-2.404,-0.7999999999999998,-3.9701004,130.05950927734375
VA,right,beta,8,0.09599999999999997,1.212,0.0519999999999996,-4.875229,40.27842712402344
VA,right,beta,9,,,,,
VA,right,beta,10,,,,,
VA,right,beta,11,-0.252,-2.0999999999999996,0.8999999999999995,1.4437408,156.00302124023438
VA,right,beta,12,-0.14800000000000002,-0.7720000000000002,0.7320000000000002,0.34483337,-100.26156616210938
VA,right,beta,13,0.572,0.752,-0.2320000000000002,-3.6932373,72.74174499511719
VA,right,beta,14,,,,,
VA,right,beta,15,-1.032,-0.3879999999999999,0.3960000000000008,-3.0328598,-44.66405487060547
VA,right,beta,16,-1.04,-3.0919999999999996,-1.4000000000000004,-5.2916718,264.75921630859375
VA,right,beta,17,-0.78,-0.04400000000000004,-0.24400000000000066,-4.2508774,144.6658477783203
VA,right,beta,18,-0.42000000000000004,0.8800000000000001,-0.15600000000000058,-0.36389923,-76.47590637207031
VA,right,beta,19,,,,,
VA,right,beta,20,,,,,
VA,right,beta,21,,,,,
VA,right,beta,22,,,,,
VA,right,beta,23,,,,,
VA,right,beta,24,,,,,
VA,right,beta,25,1.1600000000000001,-1.6800000000000002,0.4119999999999999,7.347641,51.06364440917969
VA,right,beta,26,0.9880000000000001,-3.608,-0.03200000000000003,4.6439133,-51.72190856933594
VA,right,beta,27,1.688,-1.0,-1.04,1.9936142,307.7532043457031
VA,right,mu,0,-0.16400000000000003,-1.8519999999999999,,29.657158,
VA,right,mu,1,-0.504,1.5079999999999996,,-4.513237,
VA,right,mu,2,-0.972,0.6279999999999997,,6.086693,
VA,right,mu,3,-0.416,-3.0520000000000005,,5.047455,
VA,right,mu,4,0.036,2.572,,6.4124527,
VA,right,mu,5,0.12799999999999997,0.8680000000000001,,12.294182,
VA,right,mu,6,0.524,0.376,,10.403061,
VA,right,mu,7,,,,,
VA,right,mu,8,-0.03200000000000003,-2.78,,-9.379211,
VA,right,mu,9,,,,,
VA,right,mu,10,-0.728,-0.7079999999999997,,-9.337219,
VA,right,mu,11,0.408,0.6759999999999999,,-15.408073,
VA,right,mu,12,-0.22800000000000004,2.628,,9.209938,
VA,right,mu,13,0.376,0.04799999999999993,,-3.650116,
VA,right,mu,14,-0.352,-1.5560000000000003,,-2.0161133,
VA,right,mu,15,-0.032,-2.672,,1.9508896,
VA,right,mu,16,-0.296,0.40400000000000014,,2.4736786,
VA,right,mu,17,0.0,1.012,,2.5537338,
VA,right,mu,18,0.836,-1.356,,21.153313,
VA,right,mu,19,-0.008,-1.9520000000000004,,-27.050972,
VA,right,mu,20,,,,,
VA,right,mu,21,-0.412,0.45999999999999996,,-8.922272,
VA,right,mu,22,-0.824,0.028000000000000025,,-5.101471,
VA,right,mu,23,0.364,0.09199999999999997,,14.318756,
VA,right,mu,24,-0.23199999999999998,2.08,,-1.6583099,
VA,right,mu,25,-0.08400000000000007,1.3079999999999998,,-34.759964,
VA,right,mu,26,0.11599999999999999,1.2519999999999998,,-2.481575,
VA,right,mu,27,-0.032,0.512,,-22.624283,
