modality,hand,channel,band,trial,erd_onset_s,erd_peak_s,erd_peak_amp_pct,pmbr_peak_s,pmbr_amp_pct
V,left,C3,mu,0,0.0,4.424,-89.412575,,
V,left,C3,mu,1,0.076,3.42,-92.196625,,
V,left,C3,mu,2,0.116,4.092,-86.32454,,
V,left,C3,mu,3,0.444,2.116,-87.35462,,
V,left,C3,mu,4,0.04,4.472,-93.41418,,
V,left,C3,mu,5,2.568,3.388,-70.649475,,
V,left,C3,mu,6,0.0,2.452,-93.13781,,
V,left,C3,mu,7,0.372,4.1,-93.77583,,
V,left,C3,mu,8,0.0,4.28,-90.44938,,
V,left,C3,mu,9,0.228,3.492,-98.469284,,
V,left,C3,mu,10,3.116,3.2,-67.59188,,
V,left,C3,mu,11,0.492,3.42,-69.87513,,
V,left,C3,mu,12,1.052,3.02,-83.24208,,
V,left,C3,mu,13,1.236,3.748,-92.21902,,
V,left,C3,mu,14,1.792,4.072,-87.49611,,
V,left,C3,mu,15,0.68,1.468,-62.630413,,
V,left,C3,mu,16,1.8,2.48,-86.23256,,
V,left,C3,mu,17,2.64,4.168,-78.98212,,
V,left,C3,mu,18,0.0,1.996,-76.421364,,
V,left,C3,mu,19,0.424,1.164,-71.114944,,
V,left,C3,mu,20,0.736,0.968,-91.681404,,
V,left,C3,mu,21,0.34,2.788,-79.87404,,
V,left,C3,mu,22,0.436,0.864,-91.566536,,
V,left,C3,mu,23,2.124,2.224,-53.78698,,
V,left,C3,mu,24,0.336,2.848,-88.27242,,
V,left,C3,mu,25,1.296,1.904,-78.625145,,
V,left,C3,mu,26,2.352,2.436,-58.76535,,
V,left,C3,beta,0,0.556,1.256,-77.32351,8.5,215.61035
V,left,C3,beta,1,0.08,2.984,-82.081055,6.54,133.6942
V,left,C3,beta,2,0.68,3.928,-77.936386,6.556,292.2132
V,left,C3,beta,3,0.596,1.908,-84.6809,7.02,409.19424
V,left,C3,beta,4,0.128,3.844,-77.57301,7.112,113.360466
V,left,C3,beta,5,0.036,1.78,-76.41989,6.48,112.30894
V,left,C3,beta,6,0.492,1.22,-77.39886,7.748,219.99802
V,left,C3,beta,7,0.14,0.9,-96.35131,6.728,41.060577
V,left,C3,beta,8,2.24,0.912,-77.7694,8.188,309.91757
V,left,C3,beta,9,0.0,1.62,-79.67833,7.796,383.26962
V,left,C3,beta,10,0.0,2.884,-87.35935,8.436,151.42488
V,left,C3,beta,11,0.22,3.416,-66.15602,7.7,245.12764
V,left,C3,beta,12,1.092,3.092,-81.87524,6.404,302.8783
V,left,C3,beta,13,0.432,1.732,-77.10069,8.376,268.62778
V,left,C3,beta,14,0.172,1.924,-86.73412,8.328,334.97296
V,left,C3,beta,15,0.908,1.396,-82.665184,8.464,380.9206
V,left,C3,beta,16,0.868,4.18,-78.773056,8.096,867.8067
V,left,C3,beta,17,0.224,3.808,-70.72864,7.616,294.06265
V,left,C3,beta,18,0.32,2.024,-81.83359,8.0,419.30472
V,left,C3,beta,19,1.012,1.616,-77.89714,7.892,242.82323
V,left,C3,beta,20,1.024,3.36,-76.94031,6.656,180.42255
V,left,C3,beta,21,0.0,1.296,-76.86008,6.492,151.82893
V,left,C3,beta,22,1.0,2.812,-91.188324,7.616,230.96259
V,left,C3,beta,23,2.108,2.236,-64.184265,7.56,265.5889
V,left,C3,beta,24,0.152,4.444,-59.874325,6.876,301.1992
V,left,C3,beta,25,1.868,2.028,-69.44801,7.476,258.6284
V,left,C3,beta,26,1.1,3.924,-79.67751,7.288,238.17107
V,left,C4,mu,0,0.368,1.232,-92.467476,,
V,left,C4,mu,1,0.0,4.272,-83.147064,,
V,left,C4,mu,2,1.232,2.872,-77.34245,,
V,left,C4,mu,3,0.52,0.632,-79.43308,,
V,left,C4,mu,4,0.088,4.5,-82.16129,,
V,left,C4,mu,5,0.0,4.164,-52.846844,,
V,left,C4,mu,6,0.772,3.132,-72.09737,,
V,left,C4,mu,7,0.0,1.144,-96.986015,,
V,left,C4,mu,8,0.18,0.968,-80.394196,,
V,left,C4,mu,9,0.384,3.064,-87.142715,,
V,left,C4,mu,10,0.016,2.996,-88.99689,,
V,left,C4,mu,11,0.252,2.056,-97.77871,,
V,left,C4,mu,12,1.404,2.972,-76.99079,,
V,left,C4,mu,13,0.444,1.396,-93.01428,,
V,left,C4,mu,14,0.0,1.064,-74.38665,,
V,left,C4,mu,15,1.496,2.336,-92.517525,,
V,left,C4,mu,16,0.0,2.704,-91.804245,,
V,left,C4,mu,17,0.328,1.236,-78.52914,,
V,left,C4,mu,18,0.736,3.748,-88.48843,,
V,left,C4,mu,19,0.276,2.6,-82.824104,,
V,left,C4,mu,20,0.2,1.5,-85.78308,,
V,left,C4,mu,21,0.432,3.844,-94.358376,,
V,left,C4,mu,22,0.084,3.336,-84.96048,,
V,left,C4,mu,23,0.0,1.948,-87.35128,,
V,left,C4,mu,24,0.0,4.128,-82.55772,,
V,left,C4,mu,25,0.0,1.536,-73.839386,,
V,left,C4,mu,26,1.696,1.888,-94.261024,,
V,left,C4,beta,0,0.124,3.916,-84.92088,8.5,173.97643
V,left,C4,beta,1,0.156,4.296,-87.83989,8.18,128.51312
V,left,C4,beta,2,0.372,1.548,-84.667786,7.784,142.3038
V,left,C4,beta,3,0.0,0.672,-77.41843,7.4,152.55655
V,left,C4,beta,4,1.756,3.572,-80.250275,6.832,312.67615
V,left,C4,beta,5,0.54,2.18,-73.88644,6.98,240.78389
V,left,C4,beta,6,0.464,0.62,-77.29189,7.724,254.16527
V,left,C4,beta,7,0.0,1.516,-97.130356,7.76,-57.585354
V,left,C4,beta,8,1.772,1.94,-81.1045,7.12,146.6856
V,left,C4,beta,9,0.196,1.344,-73.21072,6.82,150.80156
V,left,C4,beta,10,1.208,3.304,-78.91435,6.372,359.49844
V,left,C4,beta,11,0.412,0.98,-82.18514,7.188,305.27316
V,left,C4,beta,12,2.12,4.208,-78.00544,7.796,90.3447
V,left,C4,beta,13,0.0,2.392,-84.921486,7.74,124.75778
V,left,C4,beta,14,1.072,1.264,-84.5079,7.292,211.23447
V,left,C4,beta,15,0.0,4.148,-70.48444,8.136,466.69675
V,left,C4,beta,16,0.544,0.836,-76.91676,7.2,190.04259
V,left,C4,beta,17,1.452,1.544,-89.39878,6.408,142.51332
V,left,C4,beta,18,1.172,2.384,-70.08627,6.672,258.86078
V,left,C4,beta,19,1.14,2.84,-86.152626,7.596,83.29598
V,left,C4,beta,20,0.084,3.432,-90.702835,8.112,176.27344
V,left,C4,beta,21,0.416,1.08,-85.73239,6.492,366.59692
V,left,C4,beta,22,1.084,3.808,-87.43456,7.904,323.9075
V,left,C4,beta,23,0.712,3.452,-79.81839,7.692,1171.0007
V,left,C4,beta,24,0.064,1.384,-85.52701,8.236,147.18361
V,left,C4,beta,25,1.208,1.792,-87.07794,7.212,186.19041
V,left,C4,beta,26,0.0,3.82,-91.91511,7.3,91.539
V,right,C3,mu,0,0.0,0.772,-96.98965,,
V,right,C3,mu,1,0.224,1.036,-91.284904,,
V,right,C3,mu,2,0.484,1.408,-77.181915,,
V,right,C3,mu,3,0.696,3.22,-62.60078,,
V,right,C3,mu,4,0.0,1.428,-85.68753,,
V,right,C3,mu,5,0.056,1.244,-78.1002,,
V,right,C3,mu,6,0.66,3.132,-81.570175,,
V,right,C3,mu,7,1.3,1.684,-97.37919,,
V,right,C3,mu,8,0.564,4.416,-85.66556,,
V,right,C3,mu,9,0.0,4.188,-95.93504,,
V,right,C3,mu,10,0.66,2.164,-73.04872,,
V,right,C3,mu,11,0.0,2.232,-92.55837,,
V,right,C3,mu,12,0.408,2.684,-89.442406,,
V,right,C3,mu,13,0.0,2.824,-89.21279,,
V,right,C3,mu,14,0.0,4.24,-92.54568,,
V,right,C3,mu,15,0.944,2.836,-74.74145,,
V,right,C3,mu,16,0.0,4.304,-85.82529,,
V,right,C3,mu,17,0.348,2.388,-79.70614,,
V,right,C3,mu,18,0.192,0.848,-99.03817,,
V,right,C3,mu,19,0.64,4.044,-80.13807,,
V,right,C3,mu,20,0.2,3.952,-80.592674,,
V,right,C3,mu,21,0.044,2.616,-94.2038,,
V,right,C3,mu,22,0.648,0.952,-89.09075,,
V,right,C3,mu,23,1.28,1.644,-71.75421,,
V,right,C3,mu,24,,3.54,-37.69584,,
V,right,C3,mu,25,2.768,2.908,-81.610374,,
V,right,C3,mu,26,0.532,1.66,-88.62573,,
V,right,C3,beta,0,0.188,1.912,-90.85427,7.648,204.76889
V,right,C3,beta,1,0.648,0.512,-88.092636,7.8,326.5779
V,right,C3,beta,2,0.06,1.532,-67.82676,7.192,179.16383
V,right,C3,beta,3,0.632,0.708,-80.88605,6.892,254.05962
V,right,C3,beta,4,0.56,2.816,-84.71672,7.948,100.26181
V,right,C3,beta,5,,2.832,-64.74796,8.048,339.30283
V,right,C3,beta,6,1.332,4.492,-62.45355,8.448,196.23203
V,right,C3,beta,7,0.164,3.64,-71.00365,7.96,203.66628
V,right,C3,beta,8,0.592,0.776,-85.98183,8.12,307.57565
V,right,C3,beta,9,0.0,0.952,-89.00445,7.956,91.08998
V,right,C3,beta,10,0.0,0.72,-82.68256,7.928,307.611
V,right,C3,beta,11,2.488,3.212,-80.69611,8.128,231.79564
V,right,C3,beta,12,1.596,3.164,-72.20392,7.364,229.29498
V,right,C3,beta,13,0.308,2.708,-91.80965,7.528,368.43057
V,right,C3,beta,14,0.048,2.276,-82.72267,7.692,162.26361
V,right,C3,beta,15,0.26,3.032,-81.21687,6.54,184.84717
V,right,C3,beta,16,0.488,0.608,-88.584595,7.06,180.2987
V,right,C3,beta,17,0.74,2.608,-80.97901,7.132,349.73868
V,right,C3,beta,18,3.124,3.916,-64.487495,8.096,304.23358
V,right,C3,beta,19,1.328,1.496,-84.45155,7.304,106.017265
V,right,C3,beta,20,0.372,2.776,-87.1611,6.996,223.87259
V,right,C3,beta,21,0.18,4.076,-71.675674,7.004,84.58782
V,right,C3,beta,22,0.064,0.868,-74.59268,6.452,244.94975
V,right,C3,beta,23,0.0,3.424,-95.40673,7.032,134.5445
V,right,C3,beta,24,0.52,3.5,-86.90283,6.32,529.29346
V,right,C3,beta,25,0.612,3.72,-77.76299,6.984,262.08765
V,right,C3,beta,26,2.912,1.692,-74.289055,7.88,144.66273
V,right,C4,mu,0,0.512,3.396,-91.069305,,
V,right,C4,mu,1,0.0,1.696,-89.1503,,
V,right,C4,mu,2,0.58,3.988,-84.485886,,
V,right,C4,mu,3,0.092,3.356,-87.29564,,
V,right,C4,mu,4,0.592,0.944,-91.34557,,
V,right,C4,mu,5,0.08,2.16,-89.421616,,
V,right,C4,mu,6,0.0,2.08,-86.12364,,
V,right,C4,mu,7,0.0,2.708,-72.4203,,
V,right,C4,mu,8,0.428,3.12,-65.93415,,
V,right,C4,mu,9,0.86,2.948,-75.98637,,
V,right,C4,mu,10,0.372,0.516,-78.85616,,
V,right,C4,mu,11,0.596,2.544,-66.77624,,
V,right,C4,mu,12,1.336,3.176,-83.90016,,
V,right,C4,mu,13,1.256,2.332,-74.291756,,
V,right,C4,mu,14,0.44,0.604,-69.05683,,
V,right,C4,mu,15,0.0,3.508,-93.4279,,
V,right,C4,mu,16,0.448,2.388,-80.40834,,
V,right,C4,mu,17,1.696,1.812,-65.31037,,
V,right,C4,mu,18,0.24,1.996,-93.99622,,
V,right,C4,mu,19,1.32,3.432,-90.57854,,
V,right,C4,mu,20,0.0,1.2,-91.45505,,
V,right,C4,mu,21,0.0,4.32,-87.19324,,
V,right,C4,mu,22,0.664,3.748,-73.79049,,
V,right,C4,mu,23,0.932,4.148,-80.97192,,
V,right,C4,mu,24,0.552,2.844,-80.93541,,
V,right,C4,mu,25,1.964,2.136,-82.2885,,
V,right,C4,mu,26,0.268,0.588,-94.35102,,
V,right,C4,beta,0,0.112,1.548,-93.55953,8.304,142.98062
V,right,C4,beta,1,0.476,1.144,-89.412056,7.792,409.4274
V,right,C4,beta,2,1.692,1.32,-79.50774,8.34,339.52234
V,right,C4,beta,3,0.488,3.352,-85.14612,6.872,143.20071
V,right,C4,beta,4,3.82,4.044,-77.439766,7.996,206.38489
V,right,C4,beta,5,3.688,0.956,-71.35843,7.432,243.4668
V,right,C4,beta,6,0.46,3.236,-58.9803,8.428,248.17339
V,right,C4,beta,7,0.188,2.624,-87.22478,7.948,190.30156
V,right,C4,beta,8,0.036,2.588,-73.49888,7.952,329.17288
V,right,C4,beta,9,0.244,4.308,-89.069046,7.928,122.57224
V,right,C4,beta,10,1.244,1.896,-76.45067,8.056,219.08267
V,right,C4,beta,11,0.988,2.816,-80.15871,7.54,63.08649
V,right,C4,beta,12,0.832,0.904,-76.35557,7.392,202.65521
V,right,C4,beta,13,2.428,3.184,-96.911644,6.252,248.23665
V,right,C4,beta,14,0.728,1.932,-82.15929,7.804,734.7763
V,right,C4,beta,15,2.92,1.536,-82.68491,6.716,217.27858
V,right,C4,beta,16,3.464,3.564,-79.26492,7.044,161.7174
V,right,C4,beta,17,0.86,4.404,-66.905334,8.288,293.08777
V,right,C4,beta,18,1.62,1.796,-88.27204,6.692,138.77472
V,right,C4,beta,19,0.344,2.952,-76.6935,7.616,156.95386
V,right,C4,beta,20,1.356,2.236,-90.979355,7.096,227.16049
V,right,C4,beta,21,1.228,0.508,-93.53905,6.972,186.26724
V,right,C4,beta,22,,0.692,-79.76018,8.136,200.61122
V,right,C4,beta,23,0.152,0.644,-82.06808,6.708,203.89345
V,right,C4,beta,24,2.212,2.864,-77.61572,8.068,215.16501
V,right,C4,beta,25,0.588,1.832,-84.945854,7.096,160.91093
V,right,C4,beta,26,0.0,1.728,-85.524155,8.412,192.04636
A,left,C3,mu,0,0.62,3.812,-90.87767,,
A,left,C3,mu,1,0.424,3.416,-86.232765,,
A,left,C3,mu,2,0.06,1.452,-86.68489,,
A,left,C3,mu,3,0.184,0.572,-80.56957,,
A,left,C3,mu,4,0.0,3.732,-86.751656,,
A,left,C3,mu,5,0.0,2.372,-92.2215,,
A,left,C3,mu,6,0.0,0.8,-93.24721,,
A,left,C3,mu,7,0.208,1.22,-89.41251,,
A,left,C3,mu,8,0.824,2.028,-60.373993,,
A,left,C3,mu,9,0.364,1.248,-89.91121,,
A,left,C3,mu,10,0.124,1.788,-81.520226,,
A,left,C3,mu,11,0.704,0.832,-88.39264,,
A,left,C3,mu,12,0.0,2.248,-89.595665,,
A,left,C3,mu,13,0.528,1.284,-79.355064,,
A,left,C3,mu,14,0.676,3.7,-73.98699,,
A,left,C3,mu,15,0.244,4.208,-91.617516,,
A,left,C3,mu,16,1.456,3.684,-54.70411,,
A,left,C3,mu,17,0.604,1.964,-83.92471,,
A,left,C3,mu,18,0.0,3.832,-93.70705,,
A,left,C3,mu,19,0.396,2.028,-82.649345,,
A,left,C3,mu,20,1.244,3.388,-84.9798,,
A,left,C3,mu,21,0.992,1.124,-74.32267,,
A,left,C3,mu,22,0.708,0.944,-92.00899,,
A,left,C3,mu,23,0.464,1.736,-91.85014,,
A,left,C3,mu,24,0.0,1.344,-76.28272,,
A,left,C3,mu,25,0.0,4.228,-97.97285,,
A,left,C3,mu,26,0.0,1.176,-87.57782,,
A,left,C3,beta,0,0.264,0.876,-82.83427,8.292,104.394745
A,left,C3,beta,1,0.62,0.724,-90.38309,8.252,177.77985
A,left,C3,beta,2,0.0,0.804,-86.173355,7.812,147.45996
A,left,C3,beta,3,0.456,0.72,-88.84134,7.492,106.63902
A,left,C3,beta,4,0.588,0.892,-88.53909,7.108,78.25528
A,left,C3,beta,5,0.144,2.556,-87.22061,6.512,140.72336
A,left,C3,beta,6,0.0,1.808,-86.0955,8.428,154.87915
A,left,C3,beta,7,0.248,0.628,-84.62734,7.932,195.92244
A,left,C3,beta,8,0.232,0.9,-76.31216,6.948,472.2359
A,left,C3,beta,9,0.148,2.956,-77.59169,8.264,95.553314
A,left,C3,beta,10,0.008,0.6,-73.92689,8.384,203.3611
A,left,C3,beta,11,0.876,4.1,-81.55909,8.316,129.63171
A,left,C3,beta,12,0.048,3.376,-80.20685,7.308,114.52925
A,left,C3,beta,13,3.448,2.344,-75.41125,6.924,129.3184
A,left,C3,beta,14,,2.016,-77.058784,7.392,186.32704
A,left,C3,beta,15,0.488,1.424,-80.62192,7.564,165.49654
A,left,C3,beta,16,0.0,3.7,-92.111084,7.504,101.68887
A,left,C3,beta,17,0.9,3.592,-70.482506,6.476,141.69437
A,left,C3,beta,18,0.564,1.92,-85.87,7.456,289.65216
A,left,C3,beta,19,0.02,1.304,-61.241127,6.548,224.93742
A,left,C3,beta,20,0.188,4.332,-66.192024,6.452,83.15326
A,left,C3,beta,21,0.212,2.268,-88.70569,8.5,195.45282
A,left,C3,beta,22,0.212,1.404,-79.58352,6.98,201.89287
A,left,C3,beta,23,0.5,1.704,-79.26759,6.696,133.64406
A,left,C3,beta,24,0.452,1.22,-92.12428,7.968,111.254486
A,left,C3,beta,25,0.08,4.2,-87.26519,7.928,148.12733
A,left,C3,beta,26,0.156,4.092,-89.66779,7.704,314.13467
A,left,C4,mu,0,2.164,3.944,-81.77169,,
A,left,C4,mu,1,0.232,1.268,-92.957565,,
A,left,C4,mu,2,0.0,4.5,-87.562035,,
A,left,C4,mu,3,0.136,3.436,-87.9671,,
A,left,C4,mu,4,0.0,1.576,-94.85171,,
A,left,C4,mu,5,0.152,3.688,-91.41861,,
A,left,C4,mu,6,0.152,2.088,-90.5174,,
A,left,C4,mu,7,0.572,0.712,-65.61176,,
A,left,C4,mu,8,0.824,2.036,-60.988033,,
A,left,C4,mu,9,0.552,1.384,-79.32926,,
A,left,C4,mu,10,0.048,1.668,-96.0558,,
A,left,C4,mu,11,0.228,2.032,-86.27033,,
A,left,C4,mu,12,0.0,2.248,-89.595665,,
A,left,C4,mu,13,0.528,1.284,-79.355064,,
A,left,C4,mu,14,0.42,2.64,-89.58545,,
A,left,C4,mu,15,0.16,1.98,-88.55776,,
A,left,C4,mu,16,0.0,3.096,-92.07808,,
A,left,C4,mu,17,0.088,2.112,-84.318184,,
A,left,C4,mu,18,0.296,1.184,-91.12955,,
A,left,C4,mu,19,0.0,1.984,-92.45141,,
A,left,C4,mu,20,0.068,2.412,-94.13899,,
A,left,C4,mu,21,0.152,1.72,-92.49079,,
A,left,C4,mu,22,0.0,1.844,-86.835495,,
A,left,C4,mu,23,0.116,2.068,-91.68138,,
A,left,C4,mu,24,0.0,2.828,-77.41463,,
A,left,C4,mu,25,0.872,1.0,-86.797714,,
A,left,C4,mu,26,0.032,1.68,-93.9415,,
A,left,C4,beta,0,0.184,2.228,-81.981804,8.128,88.986496
A,left,C4,beta,1,0.948,1.56,-71.23217,6.5,139.91153
A,left,C4,beta,2,0.048,1.436,-77.69903,7.896,60.209965
A,left,C4,beta,3,0.472,4.308,-93.78523,7.14,106.68756
A,left,C4,beta,4,0.7,1.588,-72.86768,8.456,118.79785
A,left,C4,beta,5,0.176,2.776,-88.7786,6.3,152.10062
A,left,C4,beta,6,0.0,3.252,-91.58948,6.628,93.387924
A,left,C4,beta,7,0.236,1.788,-75.9641,8.04,280.06717
A,left,C4,beta,8,0.228,0.9,-76.321556,6.948,463.93536
A,left,C4,beta,9,3.412,3.476,-65.91855,8.092,571.94446
A,left,C4,beta,10,0.208,1.584,-70.708,8.184,180.09126
A,left,C4,beta,11,0.108,0.916,-87.404434,6.392,135.4513
A,left,C4,beta,12,0.048,3.376,-80.20685,7.308,114.52925
A,left,C4,beta,13,3.448,2.344,-75.41125,6.924,129.3184
A,left,C4,beta,14,0.88,0.928,-77.90108,7.72,116.66717
A,left,C4,beta,15,1.408,3.32,-89.5683,8.312,141.4903
A,left,C4,beta,16,1.656,1.756,-72.27712,8.484,183.2889
A,left,C4,beta,17,0.192,3.928,-85.21155,7.144,98.244514
A,left,C4,beta,18,0.528,1.572,-83.13148,7.448,175.78174
A,left,C4,beta,19,0.024,3.092,-65.29299,6.548,289.65097
A,left,C4,beta,20,0.84,1.172,-88.16735,6.448,218.72249
A,left,C4,beta,21,1.084,1.16,-93.44175,6.996,155.29729
A,left,C4,beta,22,2.064,1.796,-66.39803,6.94,331.70068
A,left,C4,beta,23,0.452,1.676,-84.79108,6.932,198.32988
A,left,C4,beta,24,0.816,1.748,-88.42796,6.872,200.84859
A,left,C4,beta,25,2.304,4.128,-75.37674,7.752,307.91284
A,left,C4,beta,26,0.456,1.676,-82.011566,7.08,163.61713
A,right,C3,mu,0,0.0,4.42,-90.64532,,
A,right,C3,mu,1,1.004,1.152,-80.65954,,
A,right,C3,mu,2,0.856,2.808,-88.517166,,
A,right,C3,mu,3,0.176,2.072,-94.66393,,
A,right,C3,mu,4,1.408,1.972,-81.07123,,
A,right,C3,mu,5,1.408,2.056,-84.74941,,
A,right,C3,mu,6,0.052,2.948,-92.39097,,
A,right,C3,mu,7,1.948,2.236,-79.39023,,
A,right,C3,mu,8,2.236,4.204,-85.22398,,
A,right,C3,mu,9,1.092,1.26,-91.399925,,
A,right,C3,mu,10,0.0,4.252,-92.58418,,
A,right,C3,mu,11,0.0,2.272,-89.39131,,
A,right,C3,mu,12,0.208,0.968,-84.95001,,
A,right,C3,mu,13,0.416,2.26,-85.123695,,
