modality,hand,channel,band,metric,unit,n_total,n_valid,prop_valid,mean,std,sem,median,mad,q1,q3,iqr,median_lo,median_hi
A,left,C3,beta,erd_onset_s,s,25,24,0.96,0.27099999999999996,0.24135631246192296,0.04926665097762101,0.212,0.198,0.07200000000000001,0.464,0.392,0.144,0.358
A,left,C3,mu,erd_onset_s,s,26,26,1.0,0.36030769230769233,0.3553637876014684,0.06969257259246651,0.304,0.304,0.0,0.616,0.616,0.06,0.5660000000000001
A,left,C4,beta,erd_onset_s,s,20,20,1.0,0.4686,0.4119279957519403,0.0921099000336583,0.344,0.296,0.159,0.822,0.6629999999999999,0.18,0.758
A,left,C4,mu,erd_onset_s,s,21,21,1.0,0.17352380952380955,0.19353749482919816,0.042233343803186905,0.116,0.116,0.0,0.232,0.232,0.032,0.228
A,right,C3,beta,erd_onset_s,s,30,30,1.0,0.4850666666666666,0.4198192495572953,0.07664815768580713,0.482,0.33399999999999996,0.10700000000000001,0.726,0.619,0.158,0.646
A,right,C3,mu,erd_onset_s,s,24,24,1.0,0.3303333333333333,0.3531954338503736,0.07209571603452873,0.2,0.2,0.049999999999999996,0.471,0.421,0.056,0.416
A,right,C4,beta,erd_onset_s,s,23,22,0.9565217391304348,0.3005454545454545,0.2677690417883661,0.05708855152713503,0.28800000000000003,0.20800000000000002,0.078,0.417,0.33899999999999997,0.11199999999999999,0.366
A,right,C4,mu,erd_onset_s,s,28,28,1.0,0.46614285714285714,0.43258462792551966,0.08175081046288084,0.358,0.32199999999999995,0.123,0.716,0.593,0.208,0.576
V,left,C3,beta,erd_onset_s,s,24,24,1.0,0.46799999999999997,0.39832693585305895,0.08130814530386007,0.376,0.30000000000000004,0.137,0.878,0.741,0.1559,0.68
V,left,C3,mu,erd_onset_s,s,20,20,1.0,0.4152,0.4051678794355691,0.09059829207173715,0.356,0.298,0.067,0.539,0.47200000000000003,0.116,0.46799999999999997
V,left,C4,beta,erd_onset_s,s,26,26,1.0,0.6133846153846153,0.5777805172847611,0.11331208200802809,0.44,0.44,0.094,1.126,1.0319999999999998,0.156,1.072
V,left,C4,mu,erd_onset_s,s,23,23,1.0,0.22086956521739132,0.2419074399148691,0.05044118808989596,0.18,0.18,0.0,0.376,0.376,0.0,0.328
V,right,C3,beta,erd_onset_s,s,23,22,0.9565217391304348,0.41345454545454546,0.38400108224955715,0.08186930581693526,0.33999999999999997,0.274,0.089,0.607,0.518,0.164,0.592
V,right,C3,mu,erd_onset_s,s,26,25,0.9615384615384616,0.39519999999999994,0.3955553058675866,0.07911106117351732,0.348,0.31200000000000006,0.0,0.648,0.648,0.044,0.64
V,right,C4,beta,erd_onset_s,s,22,21,0.9545454545454546,0.7546666666666666,0.6133792736417928,0.13385033100859747,0.588,0.4,0.244,1.228,0.984,0.344,0.988
V,right,C4,mu,erd_onset_s,s,25,25,1.0,0.4627200000000001,0.42181626331852123,0.08436325266370424,0.44,0.348,0.08,0.596,0.516,0.092,0.592
VA,left,C3,beta,erd_onset_s,s,23,21,0.9130434782608695,0.3196190476190476,0.3353706123366322,0.07318386747125276,0.256,0.228,0.028,0.416,0.38799999999999996,0.04,0.396
VA,left,C3,mu,erd_onset_s,s,23,23,1.0,0.22486956521739132,0.20251134745935195,0.04222653495539545,0.172,0.14,0.054,0.35,0.296,0.092,0.304
VA,left,C4,beta,erd_onset_s,s,25,25,1.0,0.34928,0.3541858645777195,0.0708371729155439,0.272,0.24000000000000002,0.04,0.516,0.47600000000000003,0.1,0.428
VA,left,C4,mu,erd_onset_s,s,25,24,0.96,0.25466666666666665,0.23972061032479614,0.04893276467702595,0.196,0.196,0.015,0.464,0.449,0.036,0.4
VA,right,C3,beta,erd_onset_s,s,23,23,1.0,0.6366956521739131,0.4642689693370946,0.0968067721062063,0.532,0.244,0.32999999999999996,0.766,0.43600000000000005,0.436,0.708
VA,right,C3,mu,erd_onset_s,s,25,25,1.0,0.28944,0.2842836142540286,0.056856722850805716,0.232,0.17599999999999996,0.036,0.404,0.36800000000000005,0.104,0.388
VA,right,C4,beta,erd_onset_s,s,24,24,1.0,0.5081666666666668,0.45572452268855373,0.09302437865503102,0.42400000000000004,0.32399999999999995,0.163,0.769,0.606,0.2,0.69
VA,right,C4,mu,erd_onset_s,s,28,28,1.0,0.3672857142857143,0.32438487167798835,0.06130297853796833,0.314,0.31,0.006,0.6,0.594,0.154,0.52
A,left,C3,beta,erd_peak_amp_pct,%,25,25,1.0,-82.56081085205078,7.673083706952453,1.5346167413904905,-84.6273422241211,4.420494079589844,-88.53909301757812,-79.26759338378906,9.271499633789062,-87.26519012451172,-79.5835189819336
A,left,C3,mu,erd_peak_amp_pct,%,26,26,1.0,-85.61642954899715,8.017689101241876,1.572398199275097,-87.16473770141602,4.600399017333984,-91.43255424499512,-81.80250549316406,9.630048751831055,-90.39443969726562,-83.28702926635742
A,left,C4,beta,erd_peak_amp_pct,%,20,20,1.0,-81.37436294555664,7.776739839119619,1.7389318923602246,-81.99668502807617,6.10162353515625,-88.23250389099121,-76.23219299316406,12.000310897827148,-87.78589248657227,-77.01029205322266
A,left,C4,mu,erd_peak_amp_pct,%,21,21,1.0,-88.05560847691127,7.355658594241679,1.6051362997316647,-90.51740264892578,3.4240951538085938,-92.49079132080078,-86.27033233642578,6.220458984375,-92.45140838623047,-86.83549499511719
A,right,C3,beta,erd_peak_amp_pct,%,30,30,1.0,-84.06615575154622,6.241846917487523,1.1396001190673346,-85.75464630126953,3.2294921875,-88.11358070373535,-81.63449096679688,6.479089736938477,-87.71680068969727,-83.4795150756836
A,right,C3,mu,erd_peak_amp_pct,%,24,24,1.0,-88.30068016052246,5.497381577926307,1.1221483156079743,-89.32416534423828,3.746257781982422,-92.43927192687988,-85.08027458190918,7.358997344970703,-91.9518051147461,-85.46699523925781
A,right,C4,beta,erd_peak_amp_pct,%,23,23,1.0,-83.90721727454144,6.51858880150307,1.3592197244244222,-83.42349243164062,4.523811340332031,-87.63558197021484,-78.52841186523438,9.107170104980469,-86.98544311523438,-79.1002426147461
A,right,C4,mu,erd_peak_amp_pct,%,28,28,1.0,-86.8837411063058,6.945567480066028,1.3125888761765914,-88.16289138793945,4.107059478759766,-92.08267974853516,-84.28237915039062,7.800300598144531,-89.55030059814453,-84.90090560913086
V,left,C3,beta,erd_peak_amp_pct,%,24,24,1.0,-79.37945127487183,7.449388007764665,1.5205999595859636,-78.35472106933594,2.70684814453125,-82.22708702087402,-77.06059646606445,5.16649055480957,-81.87523651123047,-77.3235092163086
V,left,C3,mu,erd_peak_amp_pct,%,20,20,1.0,-85.50286693572998,9.500122488642711,2.1242919679179577,-88.84249877929688,4.433494567871094,-92.20222282409668,-79.56181526184082,12.64040756225586,-91.93901443481445,-81.55805969238281
V,left,C4,beta,erd_peak_amp_pct,%,26,26,1.0,-82.67296776404747,6.676097006345595,1.3092903426920985,-84.58784103393555,4.553508758544922,-86.84661293029785,-77.79240798950195,9.054204940795898,-85.83981704711914,-79.58231353759766
V,left,C4,mu,erd_peak_amp_pct,%,23,23,1.0,-83.97168748275094,9.837681883295863,2.051298473575337,-84.96047973632812,5.527397155761719,-90.40056610107422,-79.91363906860352,10.486927032470703,-88.99688720703125,-80.39419555664062
V,right,C3,beta,erd_peak_amp_pct,%,23,23,1.0,-81.37029548313306,8.892032814331674,1.8541170120566508,-82.72267150878906,5.369964599609375,-87.62686920166016,-76.17783737182617,11.449031829833984,-87.16110229492188,-77.76299285888672
V,right,C3,mu,erd_peak_amp_pct,%,26,26,1.0,-83.48519325256348,12.985727887301833,2.5467107652137715,-85.75640869140625,6.795616149902344,-92.23048400878906,-78.50168228149414,13.728801727294922,-90.24884796142578,-80.13806915283203
V,right,C4,beta,erd_peak_amp_pct,%,22,22,1.0,-81.71936069835316,8.459763992794446,1.8036277434631751,-82.11368179321289,5.541599273681641,-88.01022529602051,-76.92405319213867,11.086172103881836,-87.22477722167969,-78.10061645507812
V,right,C4,mu,erd_peak_amp_pct,%,25,25,1.0,-82.92888214111328,8.786436120868164,1.7572872241736328,-84.48588562011719,6.5834197998046875,-90.57853698730469,-75.98636627197266,14.592170715332031,-89.42161560058594,-78.85616302490234
VA,left,C3,beta,erd_peak_amp_pct,%,23,23,1.0,-82.66854709127675,8.396728965237315,1.7508390201825266,-85.38602447509766,3.9320755004882812,-88.49516296386719,-79.05818176269531,9.436981201171875,-88.01167297363281,-81.36356601715103
VA,left,C3,mu,erd_peak_amp_pct,%,23,23,1.0,-84.51467945264733,9.807587777047711,2.045023418644432,-89.4477767944336,4.1883544921875,-91.14576721191406,-79.71823501586914,11.427532196044922,-90.483154296875,-83.11600494384766
VA,left,C4,beta,erd_peak_amp_pct,%,25,25,1.0,-81.74155853271485,6.718287205109608,1.3436574410219215,-81.30001831054688,4.159324645996094,-85.45934295654297,-77.53819274902344,7.921150207519531,-84.84193420410156,-78.4061508178711
VA,left,C4,mu,erd_peak_amp_pct,%,25,25,1.0,-80.59673545837403,13.566621577349956,2.713324315469991,-82.3281478881836,6.356689453125,-88.75275421142578,-79.09685516357422,9.655899047851562,-88.2152099609375,-79.66320037841797
VA,right,C3,beta,erd_peak_amp_pct,%,23,23,1.0,-80.94415150518003,5.49625835130101,1.146049089627834,-81.19859313964844,3.9118728637695312,-84.29271697998047,-77.7490005493164,6.5437164306640625,-82.74337768554688,-78.2112808227539
VA,right,C3,mu,erd_peak_amp_pct,%,25,25,1.0,-85.37044921875,8.303661469460708,1.6607322938921416,-86.67019653320312,3.8115768432617188,-90.13736724853516,-82.61687469482422,7.5204925537109375,-90.12199401855469,-83.55695343017578
VA,right,C4,beta,erd_peak_amp_pct,%,24,24,1.0,-81.77521928151448,5.596194665554016,1.1423184526577084,-82.33914947509766,3.6099891662597656,-85.16669845581055,-78.0972671508789,7.069431304931641,-84.59721374511719,-80.68831634521484
VA,right,C4,mu,erd_peak_amp_pct,%,28,28,1.0,-84.98745237077985,10.868218352340973,2.053900211045884,-88.53952407836914,4.336406707763672,-92.31464576721191,-81.47647857666016,10.838167190551758,-91.7145004272461,-83.34794340133668
A,left,C3,beta,erd_peak_s,s,25,25,1.0,2.02096,1.279377077591539,0.2558754155183078,1.704,0.8520000000000001,0.892,2.956,2.064,0.9,2.556
A,left,C3,mu,erd_peak_s,s,26,26,1.0,2.1721538461538463,1.194473396683499,0.23425550608294682,1.876,0.7259999999999999,1.2269999999999999,3.409,2.182,1.284,2.88
A,left,C4,beta,erd_peak_s,s,20,20,1.0,1.8874,0.8296426878323487,0.18551374470287693,1.6320000000000001,0.4660000000000002,1.3699999999999999,2.365,0.9950000000000003,1.498,2.228
A,left,C4,mu,erd_peak_s,s,21,21,1.0,1.8956190476190475,0.573293509137377,0.12510290004994704,1.98,0.31200000000000006,1.576,2.112,0.536,1.668,2.088
A,right,C3,beta,erd_peak_s,s,30,30,1.0,2.381466666666667,1.1071372133549673,0.20213467533597515,2.51,0.9439999999999997,1.466,3.224,1.7580000000000002,1.6600000000000001,2.996
A,right,C3,mu,erd_peak_s,s,24,24,1.0,2.1008333333333336,1.0991860888725868,0.22437042084194672,2.1420000000000003,0.838,1.17,2.828,1.658,1.26,2.684
A,right,C4,beta,erd_peak_s,s,23,23,1.0,1.992695652173913,1.0887214534315264,0.22701411593364154,1.744,0.78,1.224,2.646,1.422,1.24,2.336
A,right,C4,mu,erd_peak_s,s,28,28,1.0,2.2958571428571433,1.1219884370661102,0.2120358841690694,2.262,0.952,1.3130000000000002,3.145,1.8319999999999999,1.596,2.888
V,left,C3,beta,erd_peak_s,s,24,24,1.0,2.5561666666666665,1.1132682659108082,0.22724493319287836,2.418,0.9699999999999998,1.6190000000000002,3.514,1.8949999999999996,1.732,3.36
V,left,C3,mu,erd_peak_s,s,20,20,1.0,2.8518,1.1858687066761162,0.26516830405175545,2.934,0.9840000000000002,1.9729999999999999,3.834,1.8610000000000002,2.056,3.748
V,left,C4,beta,erd_peak_s,s,26,26,1.0,2.3101538461538462,1.1993487463555441,0.2352116408180755,2.06,1.03,1.354,3.447,2.093,1.45,3.368
V,left,C4,mu,erd_peak_s,s,23,23,1.0,2.4869565217391307,1.2472878022573934,0.26007748524823693,2.6,1.2040000000000002,1.3159999999999998,3.542,2.226,1.396,3.336
V,right,C3,beta,erd_peak_s,s,23,23,1.0,2.260173913043478,1.255520162112244,0.2617940509396781,2.608,1.076,0.9099999999999999,3.2279999999999998,2.3179999999999996,1.496,2.832
V,right,C3,mu,erd_peak_s,s,26,26,1.0,2.5175384615384613,1.2004431591964437,0.23542627283467835,2.502,1.056,1.482,3.46,1.978,1.66,3.132
V,right,C4,beta,erd_peak_s,s,22,22,1.0,2.151090909090909,1.104202142858984,0.2354166878589355,1.914,0.836,1.377,2.852,1.4749999999999999,1.548,2.816
V,right,C4,mu,erd_peak_s,s,25,25,1.0,2.5496,1.1345971384886648,0.22691942769773296,2.708,0.7120000000000002,1.996,3.396,1.4,2.08,3.176
VA,left,C3,beta,erd_peak_s,s,23,23,1.0,2.6959999999999997,1.2885605781787537,0.2686834539359883,2.836,1.016,1.6560000000000001,3.6100000000000003,1.9540000000000002,1.992,3.524
VA,left,C3,mu,erd_peak_s,s,23,23,1.0,2.217565217391304,1.3371550473125244,0.27881610119383116,2.004,1.2999999999999998,1.006,3.474,2.468,1.124,3.444
VA,left,C4,beta,erd_peak_s,s,25,25,1.0,2.42384,1.3673041505093153,0.27346083010186306,2.384,1.2120000000000002,1.272,3.628,2.356,1.296,3.596
VA,left,C4,mu,erd_peak_s,s,25,25,1.0,2.06448,1.3915733637385657,0.27831467274771315,1.52,0.868,0.832,3.536,2.704,0.98,3.192
VA,right,C3,beta,erd_peak_s,s,23,23,1.0,2.123304347826087,1.1202159870790587,0.23358118016315757,2.3,0.968,1.118,2.934,1.816,1.304,2.792
VA,right,C3,mu,erd_peak_s,s,25,25,1.0,2.30768,1.2496767155281936,0.24993534310563872,2.092,1.024,1.184,3.184,2.0,1.404,3.116
VA,right,C4,beta,erd_peak_s,s,24,24,1.0,3.1398333333333333,0.944300968357324,0.192754628007624,3.3739999999999997,0.7540000000000004,2.237,3.911,1.674,2.34,3.844
VA,right,C4,mu,erd_peak_s,s,28,28,1.0,2.275714285714286,1.2116823583621814,0.22898644201646975,2.654,0.8819999999999999,1.187,2.945,1.7579999999999998,1.6800000000000002,2.832
A,left,C3,beta,pmbr_amp_pct,%,25,25,1.0,171.08506469726564,86.42492878302423,17.284985756604847,148.12733459472656,43.73258972167969,111.25448608398438,195.9224395751953,84.66795349121094,129.6317138671875,195.45281982421875
A,left,C4,beta,pmbr_amp_pct,%,20,20,1.0,174.39371318817138,89.80239611142667,20.08042622475128,153.6989517211914,38.10074234008789,118.26518058776855,198.95955657958984,80.69437599182129,127.12457275390625,189.2105712890625
A,right,C3,beta,pmbr_amp_pct,%,30,30,1.0,207.05516554514568,156.8095256231964,28.629371471836336,180.3710174560547,67.15386199951172,112.37190246582031,212.3368148803711,99.96491241455078,117.02425003051758,193.73265838623047
A,right,C4,beta,pmbr_amp_pct,%,23,23,1.0,229.41311910878056,133.26233208679366,27.787117090957096,182.93209838867188,38.46673583984375,156.17313385009766,252.98444366455078,96.81130981445312,165.7884979248047,221.39883422851562
V,left,C3,beta,pmbr_amp_pct,%,24,24,1.0,272.13514073689777,161.138626557349,32.892284409866285,243.97543334960938,77.27520751953125,173.27414321899414,310.90196228027344,137.6278190612793,211.62288665771484,301.1991882324219
V,left,C4,beta,pmbr_amp_pct,%,26,26,1.0,240.3746882218581,218.4557486522885,42.842697124405376,181.23192596435547,58.01305389404297,143.55638885498047,293.6700668334961,150.11367797851562,147.18360900878906,256.51302337646484
V,right,C3,beta,pmbr_amp_pct,%,23,23,1.0,232.22789465862772,107.46166424218883,22.40730595305811,204.76889038085938,70.22439575195312,170.7137222290039,307.59332275390625,136.87960052490234,179.16383361816406,262.087646484375
V,right,C4,beta,pmbr_amp_pct,%,22,22,1.0,232.71922146190298,136.8835303344429,29.183666724588154,201.63321685791016,45.609764099121094,157.9431266784668,242.92016220092773,84.97703552246094,171.6105499267578,225.4297769546508
VA,left,C3,beta,pmbr_amp_pct,%,23,23,1.0,184.43670123556385,70.82807352472344,14.768674249799119,189.29776000976562,58.79945373535156,119.94526290893555,244.5793914794922,124.63412857055664,130.49830627441406,225.51309204101562
VA,left,C4,beta,pmbr_amp_pct,%,25,25,1.0,178.96215187072755,82.33560567265216,16.467121134530434,186.11781311035156,65.33912658691406,120.33952331542969,243.88067626953125,123.54115295410156,128.64259338378906,220.889892578125
VA,right,C3,beta,pmbr_amp_pct,%,23,23,1.0,251.9312047543733,101.10110092120978,21.08103681911124,237.3055877685547,42.45709228515625,192.91841888427734,273.96441650390625,81.0459976196289,196.0686492919922,268.3466796875
VA,right,C4,beta,pmbr_amp_pct,%,24,24,1.0,202.38383801778158,105.82847594518448,21.60214719350881,180.6656036376953,59.09547424316406,129.8062973022461,235.8637237548828,106.05742645263672,141.05064392089844,226.24221801757812
A,left,C3,beta,pmbr_peak_s,s,25,25,1.0,7.589600000000001,0.6462269983011647,0.12924539966023293,7.564,0.5839999999999996,7.108,8.252,1.144000000000001,7.308,7.968
A,left,C4,beta,pmbr_peak_s,s,20,20,1.0,7.2568,0.713854002469766,0.15962260755326996,7.038,0.5640000000000001,6.6080000000000005,7.9319999999999995,1.323999999999999,6.75,7.808
A,right,C3,beta,pmbr_peak_s,s,30,30,1.0,7.518266666666666,0.7914276464341069,0.14449425819506112,7.7780000000000005,0.548,6.744,8.265,1.5210000000000008,6.87,8.18
A,right,C4,beta,pmbr_peak_s,s,23,23,1.0,7.328869565217392,0.6987562524909935,0.1457007505568769,7.236,0.6399999999999997,6.612,7.9079999999999995,1.2959999999999994,6.628,7.804
V,left,C3,beta,pmbr_peak_s,s,24,24,1.0,7.446666666666665,0.7330400467538779,0.14963117296441045,7.616,0.7259999999999995,6.71,8.024000000000001,1.314000000000001,6.876,7.892
V,left,C4,beta,pmbr_peak_s,s,26,26,1.0,7.409692307692307,0.596318490018934,0.11694767757395111,7.35,0.42200000000000015,7.015000000000001,7.778,0.762999999999999,7.165850000000001,7.742
V,right,C3,beta,pmbr_peak_s,s,23,23,1.0,7.390608695652174,0.5835136314626821,0.12167100295875703,7.304,0.4119999999999999,7.0,7.938000000000001,0.9380000000000006,7.032,7.928
V,right,C4,beta,pmbr_peak_s,s,22,22,1.0,7.701818181818183,0.5723132372734722,0.12201759216650271,7.866,0.4300000000000006,7.17,8.119,0.9489999999999998,7.392,8.062
VA,left,C3,beta,pmbr_peak_s,s,23,23,1.0,7.437391304347828,0.6884867292000515,0.14355940692522065,7.496,0.5239999999999991,6.954,8.001999999999999,1.0479999999999992,7.064,7.892
VA,left,C4,beta,pmbr_peak_s,s,25,25,1.0,7.607520000000001,0.6842478303460913,0.13684956606921825,7.548,0.6039999999999992,7.192,8.276,1.0839999999999996,7.336,8.152
VA,right,C3,beta,pmbr_peak_s,s,23,23,1.0,7.42695652173913,0.7393502969905935,0.15416519395991782,7.464,0.6479999999999997,6.65,7.912,1.2619999999999996,7.104,7.848
VA,right,C4,beta,pmbr_peak_s,s,24,24,1.0,7.4375,0.633594919281342,0.1293320213215986,7.636,0.29000000000000004,7.095,7.901,0.806,7.164,7.8
