modality,hand,band,trial_in_group,orig_epoch_index,channel,ers_onset_s,ers_peak_s,ers_peak_amp,detected,thr_percent,min_dur_s,search_start_s,search_end_s
A,left,beta,0,57,C4,7.856,8.5,77.96308201900555,True,30.0,0.15,6.25,8.5
A,left,beta,1,61,C4,6.338,6.468,69.2564597937474,True,30.0,0.15,6.25,8.5
A,left,beta,2,63,C4,,7.736,2.5496022709612403,False,30.0,0.15,6.25,8.5
A,left,beta,3,64,C4,,6.31,23.04174026921052,False,30.0,0.15,6.25,8.5
A,left,beta,4,65,C4,8.252,6.28,60.02273136889885,True,30.0,0.15,6.25,8.5
A,left,beta,5,66,C4,,6.31,22.501854607733232,False,30.0,0.15,6.25,8.5
A,left,beta,6,68,C4,,6.474,-6.332204281565711,False,30.0,0.15,6.25,8.5
A,left,beta,7,72,C4,6.25,7.906,153.47892414810835,True,30.0,0.15,6.25,8.5
A,left,beta,8,74,C4,6.374,6.892,106.47298826036005,True,30.0,0.15,6.25,8.5
A,left,beta,9,75,C4,7.146,8.232,241.55487173927366,True,30.0,0.15,6.25,8.5
A,left,beta,10,76,C4,6.988,8.106,103.2707106576108,True,30.0,0.15,6.25,8.5
A,left,beta,11,78,C4,,6.522,29.608327413172173,False,30.0,0.15,6.25,8.5
A,left,beta,12,81,C4,,7.884,4.1054357463733355,False,30.0,0.15,6.25,8.5
A,left,beta,13,84,C4,6.25,6.25,145.54811087730536,True,30.0,0.15,6.25,8.5
A,left,beta,14,85,C4,6.598,6.786,45.78705845469129,True,30.0,0.15,6.25,8.5
A,left,beta,15,88,C4,6.272,8.186,85.62938656172034,True,30.0,0.15,6.25,8.5
A,left,beta,16,89,C4,8.332,8.5,50.48522772961063,True,30.0,0.15,6.25,8.5
A,left,beta,17,91,C4,,7.298,22.642420576343554,False,30.0,0.15,6.25,8.5
A,left,beta,18,94,C4,6.538,6.596,41.36915701925558,True,30.0,0.15,6.25,8.5
A,left,beta,19,95,C4,6.25,6.396,141.84953220588417,True,30.0,0.15,6.25,8.5
A,left,beta,20,97,C4,,7.158,31.57572037923571,False,30.0,0.15,6.25,8.5
A,left,beta,21,101,C4,6.25,6.348,107.11186603943213,True,30.0,0.15,6.25,8.5
A,left,beta,22,102,C4,6.31,8.278,52.91088610997169,True,30.0,0.15,6.25,8.5
A,left,beta,23,104,C4,6.25,6.836,235.38934019957966,True,30.0,0.15,6.25,8.5
A,left,beta,24,107,C4,6.782,7.224,86.69287288864818,True,30.0,0.15,6.25,8.5
A,left,beta,25,110,C4,6.25,6.768,170.90197497918192,True,30.0,0.15,6.25,8.5
A,left,beta,26,111,C4,6.322,7.89,116.75285764821697,True,30.0,0.15,6.25,8.5
A,left,beta,27,112,C4,7.038,7.242,41.80537123098242,True,30.0,0.15,6.25,8.5
A,right,beta,0,56,C3,,7.604,39.17493184105583,False,30.0,0.15,6.25,8.5
A,right,beta,1,58,C3,6.686,8.5,44.55209756182377,True,30.0,0.15,6.25,8.5
A,right,beta,2,59,C3,,7.84,23.66729591195888,False,30.0,0.15,6.25,8.5
A,right,beta,3,60,C3,8.224,8.456,79.36418817043321,True,30.0,0.15,6.25,8.5
A,right,beta,4,62,C3,,8.29,0.6764470106468586,False,30.0,0.15,6.25,8.5
A,right,beta,5,67,C3,,6.59,38.632128446000515,False,30.0,0.15,6.25,8.5
A,right,beta,6,69,C3,,6.6,30.406228431626754,False,30.0,0.15,6.25,8.5
A,right,beta,7,70,C3,6.252,6.63,164.71178494405927,True,30.0,0.15,6.25,8.5
A,right,beta,8,71,C3,8.054,8.184,72.13342843165417,True,30.0,0.15,6.25,8.5
A,right,beta,9,73,C3,,7.828,28.143178578626085,False,30.0,0.15,6.25,8.5
A,right,beta,10,77,C3,7.522,7.672,69.26186047270497,True,30.0,0.15,6.25,8.5
A,right,beta,11,79,C3,,6.33,41.6902126102297,False,30.0,0.15,6.25,8.5
A,right,beta,12,80,C3,6.574,6.712,40.40602146622646,True,30.0,0.15,6.25,8.5
A,right,beta,13,82,C3,8.04,8.144,70.54205637624075,True,30.0,0.15,6.25,8.5
A,right,beta,14,83,C3,7.62,8.41,118.63211715672658,True,30.0,0.15,6.25,8.5
A,right,beta,15,86,C3,6.25,8.362,124.03260095780549,True,30.0,0.15,6.25,8.5
A,right,beta,16,87,C3,,6.874,7.11188877883999,False,30.0,0.15,6.25,8.5
A,right,beta,17,90,C3,,6.25,28.247680971774205,False,30.0,0.15,6.25,8.5
A,right,beta,18,92,C3,,6.716,18.535264725609736,False,30.0,0.15,6.25,8.5
A,right,beta,19,93,C3,,7.108,43.71117890228678,False,30.0,0.15,6.25,8.5
A,right,beta,20,96,C3,6.712,7.052,73.15788515217356,True,30.0,0.15,6.25,8.5
A,right,beta,21,98,C3,6.25,6.5,372.0447884431506,True,30.0,0.15,6.25,8.5
A,right,beta,22,99,C3,,8.432,-8.214291266886676,False,30.0,0.15,6.25,8.5
A,right,beta,23,100,C3,,8.466,35.10997367459745,False,30.0,0.15,6.25,8.5
A,right,beta,24,103,C3,,6.8,24.289839895601574,False,30.0,0.15,6.25,8.5
A,right,beta,25,105,C3,6.538,8.388,200.36581881310352,True,30.0,0.15,6.25,8.5
A,right,beta,26,106,C3,7.294,7.584,59.33975836160628,True,30.0,0.15,6.25,8.5
A,right,beta,27,108,C3,7.75,8.344,767.6101410306185,True,30.0,0.15,6.25,8.5
A,right,beta,28,109,C3,,6.402,-29.422598366947152,False,30.0,0.15,6.25,8.5
A,right,beta,29,113,C3,7.92,7.984,51.55676361803558,True,30.0,0.15,6.25,8.5
V,left,beta,0,0,C4,,8.448,30.751449702361416,False,30.0,0.15,6.25,8.5
V,left,beta,1,1,C4,7.396,8.102,44.6476377165546,True,30.0,0.15,6.25,8.5
V,left,beta,2,6,C4,,7.0,-5.630438111095331,False,30.0,0.15,6.25,8.5
V,left,beta,3,7,C4,6.25,6.534,83.46897794125758,True,30.0,0.15,6.25,8.5
V,left,beta,4,8,C4,6.574,6.718,122.55728835323406,True,30.0,0.15,6.25,8.5
V,left,beta,5,10,C4,6.806,6.866,48.26475543567454,True,30.0,0.15,6.25,8.5
V,left,beta,6,12,C4,7.478,7.672,111.28599308050109,True,30.0,0.15,6.25,8.5
V,left,beta,7,16,C4,,7.626,-80.29436139774624,False,30.0,0.15,6.25,8.5
V,left,beta,8,17,C4,6.942,7.114,64.88326935573782,True,30.0,0.15,6.25,8.5
V,left,beta,9,18,C4,,6.796,-13.396564022208413,False,30.0,0.15,6.25,8.5
V,left,beta,10,19,C4,6.624,8.44,67.20391597161937,True,30.0,0.15,6.25,8.5
V,left,beta,11,20,C4,6.25,6.25,45.72177467353466,True,30.0,0.15,6.25,8.5
V,left,beta,12,22,C4,7.008,7.332,100.79051250627631,True,30.0,0.15,6.25,8.5
V,left,beta,13,23,C4,,7.718,14.475763760891542,False,30.0,0.15,6.25,8.5
V,left,beta,14,26,C4,,8.11,26.241530825708747,False,30.0,0.15,6.25,8.5
V,left,beta,15,28,C4,,8.438,52.89221874895793,False,30.0,0.15,6.25,8.5
V,left,beta,16,29,C4,7.828,8.004,256.9093499955483,True,30.0,0.15,6.25,8.5
V,left,beta,17,31,C4,6.25,7.044,108.9585863507798,True,30.0,0.15,6.25,8.5
V,left,beta,18,35,C4,6.28,6.366,54.77326306602692,True,30.0,0.15,6.25,8.5
V,left,beta,19,37,C4,6.502,6.654,70.11345077740562,True,30.0,0.15,6.25,8.5
V,left,beta,20,43,C4,,8.354,0.6400602442520383,False,30.0,0.15,6.25,8.5
V,left,beta,21,44,C4,7.986,8.234,83.67827365010629,True,30.0,0.15,6.25,8.5
V,left,beta,22,45,C4,6.3,8.5,79.30718452081281,True,30.0,0.15,6.25,8.5
V,left,beta,23,46,C4,6.25,7.826,235.726409971854,True,30.0,0.15,6.25,8.5
V,left,beta,24,47,C4,6.532,7.588,771.9184301011336,True,30.0,0.15,6.25,8.5
V,left,beta,25,49,C4,8.294,8.402,45.69751345659002,True,30.0,0.15,6.25,8.5
V,left,beta,26,50,C4,6.986,7.39,60.31637362601754,True,30.0,0.15,6.25,8.5
V,left,beta,27,52,C4,,8.018,16.145641527722294,False,30.0,0.15,6.25,8.5
V,right,beta,0,2,C3,6.338,7.504,90.79206773294374,True,30.0,0.15,6.25,8.5
V,right,beta,1,3,C3,6.25,6.282,110.74440125657146,True,30.0,0.15,6.25,8.5
V,right,beta,2,4,C3,7.016,7.342,106.36867005145862,True,30.0,0.15,6.25,8.5
V,right,beta,3,5,C3,6.5,6.752,113.51411792465939,True,30.0,0.15,6.25,8.5
V,right,beta,4,9,C3,,7.908,31.912736441031875,False,30.0,0.15,6.25,8.5
V,right,beta,5,11,C3,7.236,8.202,90.57976644452674,True,30.0,0.15,6.25,8.5
V,right,beta,6,13,C3,7.07,8.5,139.3131023783679,True,30.0,0.15,6.25,8.5
V,right,beta,7,14,C3,7.806,8.024,40.33344850409627,True,30.0,0.15,6.25,8.5
V,right,beta,8,15,C3,7.93,8.236,58.14041046020321,True,30.0,0.15,6.25,8.5
V,right,beta,9,21,C3,,8.038,2.797917148502836,False,30.0,0.15,6.25,8.5
V,right,beta,10,24,C3,6.284,6.646,143.4435601036967,True,30.0,0.15,6.25,8.5
V,right,beta,11,25,C3,6.922,7.722,96.53457044753347,True,30.0,0.15,6.25,8.5
V,right,beta,12,27,C3,7.126,7.412,113.11560718499143,True,30.0,0.15,6.25,8.5
V,right,beta,13,30,C3,7.266,7.422,167.6406331008336,True,30.0,0.15,6.25,8.5
V,right,beta,14,32,C3,6.788,7.672,76.67180989492728,True,30.0,0.15,6.25,8.5
V,right,beta,15,33,C3,,8.5,48.82183482808773,False,30.0,0.15,6.25,8.5
V,right,beta,16,34,C3,7.034,6.528,44.67340161075281,True,30.0,0.15,6.25,8.5
V,right,beta,17,36,C3,6.25,8.002,324.5725834242658,True,30.0,0.15,6.25,8.5
V,right,beta,18,38,C3,6.258,8.5,210.7601310266287,True,30.0,0.15,6.25,8.5
V,right,beta,19,39,C3,,7.428,41.44369400014981,False,30.0,0.15,6.25,8.5
V,right,beta,20,40,C3,6.756,6.896,75.80581043982502,True,30.0,0.15,6.25,8.5
V,right,beta,21,41,C3,,6.962,40.1274873686385,False,30.0,0.15,6.25,8.5
V,right,beta,22,42,C3,7.04,6.254,73.97887160610587,True,30.0,0.15,6.25,8.5
V,right,beta,23,48,C3,,8.364,25.985351207305836,False,30.0,0.15,6.25,8.5
V,right,beta,24,51,C3,7.65,7.78,53.98744936250464,True,30.0,0.15,6.25,8.5
V,right,beta,25,53,C3,6.25,6.45,127.2635474248157,True,30.0,0.15,6.25,8.5
V,right,beta,26,54,C3,6.256,6.844,158.361497238975,True,30.0,0.15,6.25,8.5
V,right,beta,27,55,C3,6.286,6.418,50.24224787660855,True,30.0,0.15,6.25,8.5
VA,left,beta,0,117,C4,6.44,6.7,94.15884065094997,True,30.0,0.15,6.25,8.5
VA,left,beta,1,118,C4,6.586,8.354,77.13430446451142,True,30.0,0.15,6.25,8.5
VA,left,beta,2,120,C4,7.958,8.068,70.3013855669907,True,30.0,0.15,6.25,8.5
VA,left,beta,3,122,C4,6.562,7.564,76.3341062374764,True,30.0,0.15,6.25,8.5
VA,left,beta,4,126,C4,7.59,7.74,45.72293932488492,True,30.0,0.15,6.25,8.5
VA,left,beta,5,128,C4,,7.496,-15.120744990114568,False,30.0,0.15,6.25,8.5
VA,left,beta,6,130,C4,,7.28,40.55977702489412,False,30.0,0.15,6.25,8.5
VA,left,beta,7,131,C4,6.824,7.602,158.11555364533228,True,30.0,0.15,6.25,8.5
VA,left,beta,8,132,C4,7.916,8.264,131.04463053711933,True,30.0,0.15,6.25,8.5
VA,left,beta,9,134,C4,,6.25,7.468205770578048,False,30.0,0.15,6.25,8.5
VA,left,beta,10,136,C4,7.226,7.35,67.61551897006285,True,30.0,0.15,6.25,8.5
VA,left,beta,11,138,C4,8.184,8.458,117.41187523170693,True,30.0,0.15,6.25,8.5
VA,left,beta,12,139,C4,,6.868,-2.452564079434108,False,30.0,0.15,6.25,8.5
VA,left,beta,13,140,C4,6.25,6.342,61.51868690423902,True,30.0,0.15,6.25,8.5
VA,left,beta,14,144,C4,,7.998,26.479537653319174,False,30.0,0.15,6.25,8.5
VA,left,beta,15,145,C4,,8.44,29.669907928987964,False,30.0,0.15,6.25,8.5
VA,left,beta,16,146,C4,7.668,8.0,56.86402195393303,True,30.0,0.15,6.25,8.5
VA,left,beta,17,148,C4,,7.44,2.916564675678217,False,30.0,0.15,6.25,8.5
VA,left,beta,18,152,C4,7.27,7.996,102.66724023838957,True,30.0,0.15,6.25,8.5
VA,left,beta,19,153,C4,6.57,6.772,55.815727930803746,True,30.0,0.15,6.25,8.5
VA,left,beta,20,156,C4,6.59,7.056,111.00507081319782,True,30.0,0.15,6.25,8.5
VA,left,beta,21,158,C4,7.108,7.442,131.67849148674972,True,30.0,0.15,6.25,8.5
VA,left,beta,22,159,C4,,6.25,30.341081776975496,False,30.0,0.15,6.25,8.5
VA,left,beta,23,160,C4,6.976,7.288,84.11164939201838,True,30.0,0.15,6.25,8.5
VA,left,beta,24,163,C4,6.25,6.352,162.4591682785521,True,30.0,0.15,6.25,8.5
VA,left,beta,25,165,C4,7.41,8.392,72.28823489141571,True,30.0,0.15,6.25,8.5
VA,left,beta,26,167,C4,7.074,7.384,85.54757988957815,True,30.0,0.15,6.25,8.5
VA,left,beta,27,168,C4,7.37,7.996,85.30357187493179,True,30.0,0.15,6.25,8.5
VA,right,beta,0,114,C3,6.68,8.386,203.89044295094777,True,30.0,0.15,6.25,8.5
VA,right,beta,1,115,C3,7.702,7.964,71.58444901885517,True,30.0,0.15,6.25,8.5
VA,right,beta,2,116,C3,7.098,8.5,81.80439422044695,True,30.0,0.15,6.25,8.5
VA,right,beta,3,119,C3,,7.288,42.14806896669731,False,30.0,0.15,6.25,8.5
VA,right,beta,4,121,C3,6.426,8.036,87.06000910881659,True,30.0,0.15,6.25,8.5
VA,right,beta,5,123,C3,6.47,7.954,48.16256661425222,True,30.0,0.15,6.25,8.5
VA,right,beta,6,124,C3,6.25,6.462,78.87760500474421,True,30.0,0.15,6.25,8.5
VA,right,beta,7,125,C3,6.922,7.214,80.57507945750838,True,30.0,0.15,6.25,8.5
VA,right,beta,8,127,C3,7.64,8.5,99.03481931105047,True,30.0,0.15,6.25,8.5
VA,right,beta,9,129,C3,6.38,7.816,203.8916590022072,True,30.0,0.15,6.25,8.5
VA,right,beta,10,133,C3,,7.89,12.747462006581628,False,30.0,0.15,6.25,8.5
VA,right,beta,11,135,C3,7.114,7.166,52.020635186316134,True,30.0,0.15,6.25,8.5
VA,right,beta,12,137,C3,7.202,7.472,86.51069117633487,True,30.0,0.15,6.25,8.5
VA,right,beta,13,141,C3,6.25,6.42,67.00934387824606,True,30.0,0.15,6.25,8.5
VA,right,beta,14,142,C3,6.762,7.164,65.3517268638147,True,30.0,0.15,6.25,8.5
VA,right,beta,15,143,C3,,8.458,52.148829597315014,False,30.0,0.15,6.25,8.5
VA,right,beta,16,147,C3,6.25,6.358,177.2837650960715,True,30.0,0.15,6.25,8.5
VA,right,beta,17,149,C3,,7.51,44.29595764075472,False,30.0,0.15,6.25,8.5
VA,right,beta,18,150,C3,7.196,7.864,99.16488713042378,True,30.0,0.15,6.25,8.5
VA,right,beta,19,151,C3,6.284,6.608,174.22203152010658,True,30.0,0.15,6.25,8.5
VA,right,beta,20,154,C3,6.468,6.764,140.90199358234247,True,30.0,0.15,6.25,8.5
VA,right,beta,21,155,C3,6.25,7.7,206.70122098325226,True,30.0,0.15,6.25,8.5
VA,right,beta,22,157,C3,6.656,6.8,119.72482217487062,True,30.0,0.15,6.25,8.5
VA,right,beta,23,161,C3,,8.5,241.33987591680307,False,30.0,0.15,6.25,8.5
VA,right,beta,24,162,C3,,6.3,10.506889351678053,False,30.0,0.15,6.25,8.5
VA,right,beta,25,164,C3,6.344,8.498,418.26611160365013,True,30.0,0.15,6.25,8.5
VA,right,beta,26,166,C3,7.502,7.662,67.5402513128251,True,30.0,0.15,6.25,8.5
VA,right,beta,27,169,C3,6.25,8.33,166.15621279437912,True,30.0,0.15,6.25,8.5
