modality,model,end_s,mean_bal_acc,sem_bal_acc
A,CSP+LDA,0.1,0.48666666666666664,0.041633319989322654
A,CSP+LDA,0.2,0.5,0.07051398600435393
A,CSP+LDA,0.3,0.5266666666666666,0.03274480450731417
A,CSP+LDA,0.4,0.41,0.03519785346990479
A,CSP+LDA,0.5,0.51,0.08844332774281066
A,CSP+LDA,0.6,0.3933333333333333,0.03009245014211298
A,CSP+LDA,0.7,0.4766666666666667,0.06616477747093069
A,CSP+LDA,0.8,0.44000000000000006,0.05976807025680368
A,CSP+LDA,0.9,0.44000000000000006,0.07612124831112824
A,CSP+LDA,1.0,0.45666666666666667,0.0669991708074726
A,CSP+LDA,1.1,0.44333333333333336,0.05233439489369194
A,CSP+LDA,1.2,0.45999999999999996,0.06467869303977417
A,CSP+LDA,1.3,0.42666666666666664,0.054416092391048346
A,CSP+LDA,1.4,0.42666666666666664,0.05691123692987956
A,CSP+LDA,1.5,0.42666666666666664,0.0396512575112344
A,CSP+LDA,1.6,0.42666666666666664,0.054416092391048346
A,CSP+LDA,1.7,0.42666666666666664,0.07102425250887505
A,CSP+LDA,1.8,0.44333333333333336,0.0642477842246546
A,CSP+LDA,1.9,0.39333333333333337,0.05467073155618909
A,CSP+LDA,2.0,0.39333333333333337,0.05338539126015656
A,CSP+LDA,2.1,0.44333333333333336,0.02560381915956202
A,CSP+LDA,2.2,0.42666666666666664,0.03965125751123439
A,CSP+LDA,2.3,0.44333333333333336,0.049609586887124045
A,CSP+LDA,2.4,0.44333333333333336,0.049609586887124045
A,CSP+LDA,2.5,0.43,0.07019813229550896
A,CSP+LDA,2.6,0.44666666666666666,0.060873274559165566
A,CSP+LDA,2.7,0.44333333333333336,0.06944222218666554
A,CSP+LDA,2.8,0.46333333333333326,0.06859705209085558
A,CSP+LDA,2.9,0.4633333333333334,0.04841946348777983
A,CSP+LDA,3.0,0.4633333333333334,0.07156970184527964
A,CSP+LDA,3.1,0.44666666666666666,0.06087327455916558
A,CSP+LDA,3.2,0.46333333333333326,0.06654154925892376
A,CSP+LDA,3.3,0.4633333333333334,0.07156970184527964
A,CSP+LDA,3.4,0.44666666666666666,0.07137537701787953
A,CSP+LDA,3.5,0.44666666666666666,0.0683942817622773
A,CSP+LDA,3.6,0.4633333333333334,0.06859705209085559
A,CSP+LDA,3.7,0.43000000000000005,0.07214953607304454
A,CSP+LDA,3.8,0.43000000000000005,0.07214953607304454
A,CSP+LDA,3.9,0.43000000000000005,0.07214953607304454
A,CSP+LDA,4.0,0.44666666666666666,0.0683942817622773
A,CSP+LDA,4.1,0.46333333333333326,0.09419247433963195
A,CSP+LDA,4.2,0.46333333333333326,0.09419247433963195
A,CSP+LDA,4.3,0.44666666666666666,0.0822259758902934
A,CSP+LDA,4.4,0.44666666666666666,0.0822259758902934
A,CSP+LDA,4.5,0.48,0.08981462390204986
A,CSP+LDA,4.6,0.4633333333333334,0.0780669228575358
A,CSP+LDA,4.7,0.46333333333333326,0.09419247433963195
A,CSP+LDA,4.8,0.44666666666666666,0.0683942817622773
A,CSP+LDA,4.9,0.4633333333333334,0.0780669228575358
A,CSP+LDA,5.0,0.5133333333333333,0.07771028817916512
V,CSP+LDA,0.1,0.5733333333333334,0.045521667612492205
V,CSP+LDA,0.2,0.49000000000000005,0.0696419413859206
V,CSP+LDA,0.3,0.4033333333333333,0.08389808632435478
V,CSP+LDA,0.4,0.5266666666666666,0.029154759474226487
V,CSP+LDA,0.5,0.6333333333333334,0.05725188012439223
V,CSP+LDA,0.6,0.6533333333333333,0.04515405728048022
V,CSP+LDA,0.7,0.5566666666666666,0.050442486501405176
V,CSP+LDA,0.8,0.5633333333333332,0.05333333333333332
V,CSP+LDA,0.9,0.5966666666666667,0.05783117190965823
V,CSP+LDA,1.0,0.5466666666666666,0.06355225321645873
V,CSP+LDA,1.1,0.5566666666666666,0.059535236998305825
V,CSP+LDA,1.2,0.5633333333333332,0.06737127643802579
V,CSP+LDA,1.3,0.5633333333333332,0.04129837231121289
V,CSP+LDA,1.4,0.6,0.06810938913900848
V,CSP+LDA,1.5,0.6,0.06810938913900848
V,CSP+LDA,1.6,0.5433333333333333,0.05286250509051235
V,CSP+LDA,1.7,0.5233333333333333,0.05592653911854172
V,CSP+LDA,1.8,0.5566666666666666,0.04034572812303401
V,CSP+LDA,1.9,0.5566666666666666,0.05233439489369193
V,CSP+LDA,2.0,0.54,0.053903205429320755
V,CSP+LDA,2.1,0.5599999999999999,0.0651067499487487
V,CSP+LDA,2.2,0.5966666666666667,0.06222718234198156
V,CSP+LDA,2.3,0.5533333333333333,0.06355225321645873
V,CSP+LDA,2.4,0.4966666666666667,0.051747248987533405
V,CSP+LDA,2.5,0.5333333333333334,0.04714045207910316
V,CSP+LDA,2.6,0.49333333333333335,0.06574360974438673
V,CSP+LDA,2.7,0.47333333333333333,0.0590668171555645
V,CSP+LDA,2.8,0.49000000000000005,0.06843488389215938
V,CSP+LDA,2.9,0.45666666666666667,0.05338539126015656
V,CSP+LDA,3.0,0.45666666666666667,0.05338539126015656
V,CSP+LDA,3.1,0.4533333333333333,0.03628590176179541
V,CSP+LDA,3.2,0.4966666666666667,0.07214953607304454
V,CSP+LDA,3.3,0.42333333333333334,0.051800900893066854
V,CSP+LDA,3.4,0.44000000000000006,0.058831208649075976
V,CSP+LDA,3.5,0.4366666666666667,0.06087327455916558
V,CSP+LDA,3.6,0.42000000000000004,0.03045944480416177
V,CSP+LDA,3.7,0.45666666666666667,0.049046463231873866
V,CSP+LDA,3.8,0.42000000000000004,0.052546275901448156
V,CSP+LDA,3.9,0.42333333333333334,0.037490739597339985
V,CSP+LDA,4.0,0.44000000000000006,0.048476798574163295
V,CSP+LDA,4.1,0.45999999999999996,0.03785938897200183
V,CSP+LDA,4.2,0.42333333333333334,0.0461278416769935
V,CSP+LDA,4.3,0.45666666666666667,0.03188521078284832
V,CSP+LDA,4.4,0.4600000000000001,0.03188521078284832
V,CSP+LDA,4.5,0.44000000000000006,0.036742346141747664
V,CSP+LDA,4.6,0.45666666666666667,0.03188521078284832
V,CSP+LDA,4.7,0.4600000000000001,0.03188521078284832
V,CSP+LDA,4.8,0.47666666666666674,0.03674234614174767
V,CSP+LDA,4.9,0.49333333333333335,0.04268749491621898
V,CSP+LDA,5.0,0.4533333333333333,0.05587684871413402
VA,CSP+LDA,0.1,0.6533333333333333,0.0669576980886689
VA,CSP+LDA,0.2,0.43,0.061779176642835464
VA,CSP+LDA,0.3,0.37666666666666665,0.03785938897200183
VA,CSP+LDA,0.4,0.5333333333333333,0.08787617550976044
VA,CSP+LDA,0.5,0.6,0.059628479399994404
VA,CSP+LDA,0.6,0.5833333333333334,0.028382310609877337
VA,CSP+LDA,0.7,0.53,0.05093568929978708
VA,CSP+LDA,0.8,0.5433333333333333,0.031001792062897125
VA,CSP+LDA,0.9,0.5133333333333334,0.06289320754704403
VA,CSP+LDA,1.0,0.4966666666666667,0.06485025486114573
VA,CSP+LDA,1.1,0.5,0.030731814857642967
VA,CSP+LDA,1.2,0.5333333333333333,0.03291402943021917
VA,CSP+LDA,1.3,0.42333333333333334,0.07557189365836423
VA,CSP+LDA,1.4,0.45666666666666667,0.07557189365836423
VA,CSP+LDA,1.5,0.44333333333333336,0.0635959467611297
VA,CSP+LDA,1.6,0.44000000000000006,0.04672615256292063
VA,CSP+LDA,1.7,0.4033333333333333,0.051478150704935006
VA,CSP+LDA,1.8,0.47000000000000003,0.06377042156569665
VA,CSP+LDA,1.9,0.5166666666666666,0.07245688373094719
VA,CSP+LDA,2.0,0.49333333333333335,0.056421036266035854
VA,CSP+LDA,2.1,0.44000000000000006,0.04960958688712405
VA,CSP+LDA,2.2,0.48,0.05807083796728116
VA,CSP+LDA,2.3,0.4766666666666667,0.06293735862833069
VA,CSP+LDA,2.4,0.4066666666666666,0.05126185499743233
VA,CSP+LDA,2.5,0.44333333333333336,0.10692676621563627
VA,CSP+LDA,2.6,0.44333333333333336,0.10362861037806541
VA,CSP+LDA,2.7,0.4066666666666666,0.09553940431977677
VA,CSP+LDA,2.8,0.44333333333333336,0.09451631252505217
VA,CSP+LDA,2.9,0.39,0.07295356209413097
VA,CSP+LDA,3.0,0.39333333333333337,0.06637435917246627
VA,CSP+LDA,3.1,0.4133333333333334,0.05948856099191582
VA,CSP+LDA,3.2,0.47000000000000003,0.05562773089426213
VA,CSP+LDA,3.3,0.45,0.01394433377556793
VA,CSP+LDA,3.4,0.39666666666666667,0.05562773089426212
VA,CSP+LDA,3.5,0.4133333333333333,0.03431876713662334
VA,CSP+LDA,3.6,0.4133333333333334,0.022607766610417565
VA,CSP+LDA,3.7,0.4133333333333333,0.041298372311212896
VA,CSP+LDA,3.8,0.41,0.012472191289246468
VA,CSP+LDA,3.9,0.3933333333333333,0.030092450142112988
VA,CSP+LDA,4.0,0.4133333333333333,0.01929306150465038
VA,CSP+LDA,4.1,0.4133333333333333,0.01929306150465038
VA,CSP+LDA,4.2,0.38666666666666666,0.04196559437338057
VA,CSP+LDA,4.3,0.42333333333333334,0.060690471520110416
VA,CSP+LDA,4.4,0.42333333333333334,0.060690471520110416
VA,CSP+LDA,4.5,0.42333333333333334,0.044907311951024945
VA,CSP+LDA,4.6,0.38666666666666666,0.05487359211051443
VA,CSP+LDA,4.7,0.4066666666666666,0.05517648452415617
VA,CSP+LDA,4.8,0.37,0.06654154925892376
VA,CSP+LDA,4.9,0.42333333333333334,0.06924192692613662
VA,CSP+LDA,5.0,0.42000000000000004,0.08888194417315588
